/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.1/70M_512step.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2023-10-19 23:12:37,790] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.34 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-19 23:12:37,793] [INFO] [logging.py:96:log_dist] [Rank 0] step=388, skipped=0, lr=[0.0002866082736631412, 0.0002866082736631412], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:37,793] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.93 | forward_microstep: 103.47 | backward_microstep: 316.14 | backward_inner_microstep: 316.10 | backward_allreduce_microstep: 0.01 | step_microstep: 10.28
[2023-10-19 23:12:37,793] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.46 | backward: 316.13 | backward_inner: 316.09 | backward_allreduce: 0.01 | step: 10.29
steps: 388 loss: 2.4169 iter time (s): 0.597 samples/sec: 857.253
[2023-10-19 23:12:37,794] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.721 | iteration      388/     512 | elapsed time per iteration (ms): 599.0 | learning rate: 2.866E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.416893E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:38,455] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-19 23:12:38,457] [INFO] [logging.py:96:log_dist] [Rank 0] step=389, skipped=0, lr=[0.0002838337976875765, 0.0002838337976875765], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:38,457] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.93 | forward_microstep: 103.02 | backward_microstep: 317.20 | backward_inner_microstep: 317.15 | backward_allreduce_microstep: 0.01 | step_microstep: 6.09
[2023-10-19 23:12:38,457] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.01 | backward: 317.19 | backward_inner: 317.14 | backward_allreduce: 0.01 | step: 6.10
steps: 389 loss: 2.4491 iter time (s): 0.663 samples/sec: 772.495
[2023-10-19 23:12:38,458] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 770.414 | iteration      389/     512 | elapsed time per iteration (ms): 664.6 | learning rate: 2.838E-04 | approx flops per GPU: 49.6TFLOPS | lm_loss: 2.449108E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:39,203] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.15 | optimizer_step: 0.28
[2023-10-19 23:12:39,203] [INFO] [logging.py:96:log_dist] [Rank 0] step=390, skipped=0, lr=[0.0002810747976192212, 0.0002810747976192212], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:39,203] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 113.47 | forward_microstep: 100.86 | backward_microstep: 315.55 | backward_inner_microstep: 315.50 | backward_allreduce_microstep: 0.01 | step_microstep: 4.47
[2023-10-19 23:12:39,203] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 100.86 | backward: 315.54 | backward_inner: 315.49 | backward_allreduce: 0.01 | step: 4.48
steps: 390 loss: 2.4398 iter time (s): 0.744 samples/sec: 688.261
[2023-10-19 23:12:39,204] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 686.477 | iteration      390/     512 | elapsed time per iteration (ms): 745.8 | learning rate: 2.811E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 2.439842E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:40,093] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-19 23:12:40,095] [INFO] [logging.py:96:log_dist] [Rank 0] step=391, skipped=0, lr=[0.000278331433876748, 0.000278331433876748], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:40,095] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 119.18 | forward_microstep: 102.49 | backward_microstep: 316.09 | backward_inner_microstep: 316.05 | backward_allreduce_microstep: 0.01 | step_microstep: 6.13
[2023-10-19 23:12:40,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.49 | backward: 316.08 | backward_inner: 316.04 | backward_allreduce: 0.01 | step: 6.14
steps: 391 loss: 2.4545 iter time (s): 0.890 samples/sec: 575.034
[2023-10-19 23:12:40,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 573.736 | iteration      391/     512 | elapsed time per iteration (ms): 892.4 | learning rate: 2.783E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.454478E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:40,850] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.26 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-19 23:12:40,852] [INFO] [logging.py:96:log_dist] [Rank 0] step=392, skipped=0, lr=[0.00027560386596967577, 0.00027560386596967577], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:40,852] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 22.85 | forward_microstep: 102.33 | backward_microstep: 316.17 | backward_inner_microstep: 316.13 | backward_allreduce_microstep: 0.01 | step_microstep: 6.07
[2023-10-19 23:12:40,853] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.33 | backward: 316.16 | backward_inner: 316.12 | backward_allreduce: 0.01 | step: 6.08
steps: 392 loss: 2.3933 iter time (s): 0.755 samples/sec: 678.071
[2023-10-19 23:12:40,853] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 676.478 | iteration      392/     512 | elapsed time per iteration (ms): 756.9 | learning rate: 2.756E-04 | approx flops per GPU: 43.6TFLOPS | lm_loss: 2.393289E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:41,637] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.26 | optimizer_gradients: 0.15 | optimizer_step: 0.29
[2023-10-19 23:12:41,638] [INFO] [logging.py:96:log_dist] [Rank 0] step=393, skipped=0, lr=[0.00027289225248909284, 0.00027289225248909284], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:41,639] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 67.02 | forward_microstep: 102.48 | backward_microstep: 316.88 | backward_inner_microstep: 316.83 | backward_allreduce_microstep: 0.01 | step_microstep: 6.09
[2023-10-19 23:12:41,639] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.47 | backward: 316.87 | backward_inner: 316.83 | backward_allreduce: 0.01 | step: 6.10
steps: 393 loss: 2.4165 iter time (s): 0.784 samples/sec: 652.766
[2023-10-19 23:12:41,639] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 651.249 | iteration      393/     512 | elapsed time per iteration (ms): 786.2 | learning rate: 2.729E-04 | approx flops per GPU: 42.0TFLOPS | lm_loss: 2.416456E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:42,454] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-19 23:12:42,456] [INFO] [logging.py:96:log_dist] [Rank 0] step=394, skipped=0, lr=[0.00027019675109843773, 0.00027019675109843773], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:42,456] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 96.34 | forward_microstep: 102.03 | backward_microstep: 316.64 | backward_inner_microstep: 316.60 | backward_allreduce_microstep: 0.01 | step_microstep: 5.99
[2023-10-19 23:12:42,457] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.03 | backward: 316.63 | backward_inner: 316.59 | backward_allreduce: 0.01 | step: 6.00
steps: 394 loss: 2.3935 iter time (s): 0.816 samples/sec: 627.522
[2023-10-19 23:12:42,457] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 626.146 | iteration      394/     512 | elapsed time per iteration (ms): 817.7 | learning rate: 2.702E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.393529E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:43,269] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-19 23:12:43,269] [INFO] [logging.py:96:log_dist] [Rank 0] step=395, skipped=0, lr=[0.0002675175185243312, 0.0002675175185243312], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:43,269] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 120.72 | forward_microstep: 102.23 | backward_microstep: 316.09 | backward_inner_microstep: 316.04 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-19 23:12:43,269] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.23 | backward: 316.08 | backward_inner: 316.03 | backward_allreduce: 0.01 | step: 4.35
steps: 395 loss: 2.4178 iter time (s): 0.811 samples/sec: 631.560
[2023-10-19 23:12:43,270] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 629.949 | iteration      395/     512 | elapsed time per iteration (ms): 812.8 | learning rate: 2.675E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.417781E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:44,034] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-19 23:12:44,036] [INFO] [logging.py:96:log_dist] [Rank 0] step=396, skipped=0, lr=[0.0002648547105474632, 0.0002648547105474632], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:44,037] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 50.66 | forward_microstep: 102.03 | backward_microstep: 316.31 | backward_inner_microstep: 316.26 | backward_allreduce_microstep: 0.01 | step_microstep: 6.27
[2023-10-19 23:12:44,037] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.03 | backward: 316.30 | backward_inner: 316.26 | backward_allreduce: 0.01 | step: 6.28
steps: 396 loss: 2.4308 iter time (s): 0.766 samples/sec: 668.763
[2023-10-19 23:12:44,037] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 667.210 | iteration      396/     512 | elapsed time per iteration (ms): 767.4 | learning rate: 2.649E-04 | approx flops per GPU: 43.0TFLOPS | lm_loss: 2.430820E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:44,803] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.38 | optimizer_gradients: 0.17 | optimizer_step: 0.27
[2023-10-19 23:12:44,805] [INFO] [logging.py:96:log_dist] [Rank 0] step=397, skipped=0, lr=[0.0002622084819935361, 0.0002622084819935361], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:44,806] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 61.86 | forward_microstep: 102.21 | backward_microstep: 317.00 | backward_inner_microstep: 316.96 | backward_allreduce_microstep: 0.01 | step_microstep: 6.92
[2023-10-19 23:12:44,806] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.20 | backward: 316.99 | backward_inner: 316.95 | backward_allreduce: 0.01 | step: 6.93
steps: 397 loss: 2.4289 iter time (s): 0.767 samples/sec: 667.337
[2023-10-19 23:12:44,806] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 665.716 | iteration      397/     512 | elapsed time per iteration (ms): 769.1 | learning rate: 2.622E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 2.428935E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:45,622] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.21 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-19 23:12:45,625] [INFO] [logging.py:96:log_dist] [Rank 0] step=398, skipped=0, lr=[0.0002595789867242616, 0.0002595789867242616], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:45,625] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 94.09 | forward_microstep: 101.58 | backward_microstep: 317.07 | backward_inner_microstep: 317.03 | backward_allreduce_microstep: 0.01 | step_microstep: 6.73
[2023-10-19 23:12:45,625] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.58 | backward: 317.06 | backward_inner: 317.02 | backward_allreduce: 0.01 | step: 6.74
steps: 398 loss: 2.4317 iter time (s): 0.818 samples/sec: 626.272
[2023-10-19 23:12:45,626] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 624.912 | iteration      398/     512 | elapsed time per iteration (ms): 819.3 | learning rate: 2.596E-04 | approx flops per GPU: 40.3TFLOPS | lm_loss: 2.431723E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:46,476] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.34 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-19 23:12:46,478] [INFO] [logging.py:96:log_dist] [Rank 0] step=399, skipped=0, lr=[0.0002569663776284157, 0.0002569663776284157], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:46,478] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 162.54 | forward_microstep: 102.15 | backward_microstep: 315.62 | backward_inner_microstep: 315.57 | backward_allreduce_microstep: 0.01 | step_microstep: 6.47
[2023-10-19 23:12:46,478] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.14 | backward: 315.61 | backward_inner: 315.56 | backward_allreduce: 0.01 | step: 6.48
steps: 399 loss: 2.4018 iter time (s): 0.851 samples/sec: 601.607
[2023-10-19 23:12:46,479] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 600.309 | iteration      399/     512 | elapsed time per iteration (ms): 852.9 | learning rate: 2.570E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.401774E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:47,223] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.15 | optimizer_step: 0.28
[2023-10-19 23:12:47,223] [INFO] [logging.py:96:log_dist] [Rank 0] step=400, skipped=0, lr=[0.00025437080661294784, 0.00025437080661294784], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:47,223] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 70.97 | forward_microstep: 102.52 | backward_microstep: 315.25 | backward_inner_microstep: 315.21 | backward_allreduce_microstep: 0.01 | step_microstep: 4.43
[2023-10-19 23:12:47,224] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.52 | backward: 315.24 | backward_inner: 315.20 | backward_allreduce: 0.01 | step: 4.43
steps: 400 loss: 2.4118 iter time (s): 0.744 samples/sec: 688.419
[2023-10-19 23:12:47,224] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 686.746 | iteration      400/     512 | elapsed time per iteration (ms): 745.5 | learning rate: 2.544E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 2.411840E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:48,123] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-19 23:12:48,125] [INFO] [logging.py:96:log_dist] [Rank 0] step=401, skipped=0, lr=[0.00025179242459415, 0.00025179242459415], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:48,125] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 148.69 | forward_microstep: 102.03 | backward_microstep: 316.07 | backward_inner_microstep: 316.03 | backward_allreduce_microstep: 0.01 | step_microstep: 6.94
[2023-10-19 23:12:48,125] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.02 | backward: 316.06 | backward_inner: 316.02 | backward_allreduce: 0.01 | step: 6.94
steps: 401 loss: 2.4534 iter time (s): 0.900 samples/sec: 569.108
[2023-10-19 23:12:48,126] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 567.965 | iteration      401/     512 | elapsed time per iteration (ms): 901.5 | learning rate: 2.518E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.453427E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:48,838] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-19 23:12:48,840] [INFO] [logging.py:96:log_dist] [Rank 0] step=402, skipped=0, lr=[0.0002492313814888802, 0.0002492313814888802], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:48,840] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 9.78 | forward_microstep: 102.14 | backward_microstep: 315.97 | backward_inner_microstep: 315.92 | backward_allreduce_microstep: 0.01 | step_microstep: 6.16
[2023-10-19 23:12:48,840] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.13 | backward: 315.96 | backward_inner: 315.92 | backward_allreduce: 0.01 | step: 6.16
steps: 402 loss: 2.4579 iter time (s): 0.713 samples/sec: 717.631
[2023-10-19 23:12:48,841] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 715.816 | iteration      402/     512 | elapsed time per iteration (ms): 715.3 | learning rate: 2.492E-04 | approx flops per GPU: 46.1TFLOPS | lm_loss: 2.457920E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:49,739] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.24 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-19 23:12:49,741] [INFO] [logging.py:96:log_dist] [Rank 0] step=403, skipped=0, lr=[0.00024668782620584744, 0.00024668782620584744], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:49,741] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 179.99 | forward_microstep: 101.72 | backward_microstep: 315.69 | backward_inner_microstep: 315.64 | backward_allreduce_microstep: 0.01 | step_microstep: 6.35
[2023-10-19 23:12:49,741] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.71 | backward: 315.68 | backward_inner: 315.64 | backward_allreduce: 0.01 | step: 6.36
steps: 403 loss: 2.3875 iter time (s): 0.899 samples/sec: 569.651
[2023-10-19 23:12:49,742] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 568.510 | iteration      403/     512 | elapsed time per iteration (ms): 900.6 | learning rate: 2.467E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.387460E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:50,510] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-19 23:12:50,511] [INFO] [logging.py:96:log_dist] [Rank 0] step=404, skipped=0, lr=[0.0002441619066369519, 0.0002441619066369519], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:50,512] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 117.09 | forward_microstep: 101.56 | backward_microstep: 315.77 | backward_inner_microstep: 315.72 | backward_allreduce_microstep: 0.01 | step_microstep: 6.00
[2023-10-19 23:12:50,512] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.56 | backward: 315.76 | backward_inner: 315.71 | backward_allreduce: 0.01 | step: 6.01
steps: 404 loss: 2.3943 iter time (s): 0.769 samples/sec: 665.865
[2023-10-19 23:12:50,512] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 664.311 | iteration      404/     512 | elapsed time per iteration (ms): 770.7 | learning rate: 2.442E-04 | approx flops per GPU: 42.8TFLOPS | lm_loss: 2.394262E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:51,356] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.34
[2023-10-19 23:12:51,359] [INFO] [logging.py:96:log_dist] [Rank 0] step=405, skipped=0, lr=[0.00024165376964868754, 0.00024165376964868754], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:51,359] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 254.29 | forward_microstep: 101.61 | backward_microstep: 316.84 | backward_inner_microstep: 316.79 | backward_allreduce_microstep: 0.01 | step_microstep: 6.55
[2023-10-19 23:12:51,359] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.60 | backward: 316.83 | backward_inner: 316.79 | backward_allreduce: 0.01 | step: 6.56
steps: 405 loss: 2.4317 iter time (s): 0.845 samples/sec: 605.561
[2023-10-19 23:12:51,360] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 603.933 | iteration      405/     512 | elapsed time per iteration (ms): 847.8 | learning rate: 2.417E-04 | approx flops per GPU: 38.9TFLOPS | lm_loss: 2.431718E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:52,199] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.24 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-19 23:12:52,199] [INFO] [logging.py:96:log_dist] [Rank 0] step=406, skipped=0, lr=[0.00023916356107360162, 0.00023916356107360162], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:52,200] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 251.87 | forward_microstep: 101.50 | backward_microstep: 314.84 | backward_inner_microstep: 314.79 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-19 23:12:52,200] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.50 | backward: 314.83 | backward_inner: 314.79 | backward_allreduce: 0.01 | step: 4.33
steps: 406 loss: 2.3675 iter time (s): 0.838 samples/sec: 610.704
[2023-10-19 23:12:52,200] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 609.424 | iteration      406/     512 | elapsed time per iteration (ms): 840.1 | learning rate: 2.392E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.367522E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:52,960] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.24 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-19 23:12:52,962] [INFO] [logging.py:96:log_dist] [Rank 0] step=407, skipped=0, lr=[0.000236691425701816, 0.000236691425701816], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:52,962] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 170.87 | forward_microstep: 101.77 | backward_microstep: 315.57 | backward_inner_microstep: 315.52 | backward_allreduce_microstep: 0.01 | step_microstep: 6.40
[2023-10-19 23:12:52,962] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.76 | backward: 315.56 | backward_inner: 315.51 | backward_allreduce: 0.01 | step: 6.41
steps: 407 loss: 2.4463 iter time (s): 0.761 samples/sec: 672.903
[2023-10-19 23:12:52,963] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 671.319 | iteration      407/     512 | elapsed time per iteration (ms): 762.7 | learning rate: 2.367E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.446303E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-19 23:12:53,764] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-19 23:12:53,766] [INFO] [logging.py:96:log_dist] [Rank 0] step=408, skipped=0, lr=[0.00023423750727260802, 0.00023423750727260802], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-19 23:12:53,766] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 211.38 | forward_microstep: 100.98 | backward_microstep: 317.40 | backward_inner_microstep: 317.35 | backward_allreduce_microstep: 0.01 | step_microstep: 6.15
[2023-10-19 23:12:53,766] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 100.97 | backward: 317.39 | backward_inner: 317.35 | backward_allreduce: 0.01 | step: 6.16
steps: 408 loss: 2.3860 iter time (s): 0.802 samples/sec: 638.255
[2023-10-19 23:12:53,767] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
