PID      JOBID    STEPID   LOCALID GLOBALID
-1       62691629 extern   0       0       
111809   62691629 extern   -       -       
111828   62691629 batch    0       0       
111839   62691629 batch    -       -       
root      99070      2  0 Feb08 ?        00:00:00 [vidmem lazy fre]
root      99071      2  0 Feb08 ?        00:00:00 [UVM GPU7 BH]
root      99072      2  0 Feb08 ?        00:00:00 [UVM GPU7 KC]
root      99073      2  0 Feb08 ?        00:00:00 [vidmem lazy fre]
root      99074      2  0 Feb08 ?        00:00:00 [UVM GPU8 BH]
root      99075      2  0 Feb08 ?        00:00:00 [UVM GPU8 KC]
root      99144      2  0 19:41 ?        00:00:00 [kworker/u261:3]
root      99303      2  0 19:42 ?        00:00:00 [kworker/27:0]
root      99449      2  0 Feb05 ?        00:00:03 [kworker/78:2H]
root      99481      2  0 19:43 ?        00:00:00 [kworker/18:2]
root      99485      2  0 Feb05 ?        00:00:03 [kworker/79:2H]
root      99498      2  0 Feb05 ?        00:00:02 [kworker/74:2H]
root      99527      2  0 Feb11 ?        00:00:07 [kworker/9:1H]
root      99670      2  0 19:44 ?        00:00:00 [kworker/83:0]
root      99951      2  0 Feb02 ?        00:00:04 [kworker/33:1]
root      99987      2  0 19:45 ?        00:00:00 [kworker/39:2]
root     100309      2  0 19:46 ?        00:00:00 [kworker/93:2]
root     100427      2  0 19:47 ?        00:00:00 [kworker/92:2]
root     100437      2  0 19:47 ?        00:00:00 [kworker/81:0]
za2514   100664      1 39 Feb08 ?        2-14:45:09 /home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python -u train.py --local_rank=0 --deepspeed_config eyJ0cmFpbl9iYXRjaF9zaXplIjogNjQsICJ0cmFpbl9taWNyb19iYXRjaF9zaXplX3Blcl9ncHUiOiAxNiwgIm9wdGltaXplciI6IHsidHlwZSI6ICJBZGFtIiwgInBhcmFtcyI6IHsiYmV0YXMiOiBbMC45LCAwLjk1XSwgImVwcyI6IDFlLTA4fX0sICJmcDMyX2FsbHJlZHVjZSI6IHRydWUsICJmcDE2IjogeyJlbmFibGVkIjogZmFsc2V9LCAiYmYxNiI6IHsiZW5hYmxlZCI6IHRydWV9LCAiemVyb19vcHRpbWl6YXRpb24iOiB7InN0YWdlIjogMSwgImFsbGdhdGhlcl9wYXJ0aXRpb25zIjogdHJ1ZSwgImFsbGdhdGhlcl9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJvdmVybGFwX2NvbW0iOiB0cnVlLCAicmVkdWNlX3NjYXR0ZXIiOiB0cnVlLCAicmVkdWNlX2J1Y2tldF9zaXplIjogMTI2MDAwMDAwMCwgImNvbnRpZ3VvdXNfZ3JhZGllbnRzIjogdHJ1ZSwgImNwdV9vZmZsb2FkIjogZmFsc2V9LCAic3RlcHNfcGVyX3ByaW50IjogMSwgIndhbGxfY2xvY2tfYnJlYWtkb3duIjogdHJ1ZSwgImRhdGFfdHlwZXMiOiB7ImdyYWRfYWNjdW1fZHR5cGUiOiAiZnAzMiJ9fQ== --megatron_config eyJ0cmFpbl9iYXRjaF9zaXplIjogNjQsICJ0cmFpbl9taWNyb19iYXRjaF9zaXplX3Blcl9ncHUiOiAxNiwgIm9wdGltaXplciI6IHsidHlwZSI6ICJBZGFtIiwgInBhcmFtcyI6IHsiYmV0YXMiOiBbMC45LCAwLjk1XSwgImVwcyI6IDFlLTA4fX0sICJmcDMyX2FsbHJlZHVjZSI6IHRydWUsICJmcDE2IjogeyJlbmFibGVkIjogZmFsc2V9LCAiYmYxNiI6IHsiZW5hYmxlZCI6IHRydWV9LCAiemVyb19vcHRpbWl6YXRpb24iOiB7InN0YWdlIjogMSwgImFsbGdhdGhlcl9wYXJ0aXRpb25zIjogdHJ1ZSwgImFsbGdhdGhlcl9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJvdmVybGFwX2NvbW0iOiB0cnVlLCAicmVkdWNlX3NjYXR0ZXIiOiB0cnVlLCAicmVkdWNlX2J1Y2tldF9zaXplIjogMTI2MDAwMDAwMCwgImNvbnRpZ3VvdXNfZ3JhZGllbnRzIjogdHJ1ZSwgImNwdV9vZmZsb2FkIjogZmFsc2V9LCAic3RlcHNfcGVyX3ByaW50IjogMSwgIndhbGxfY2xvY2tfYnJlYWtkb3duIjogdHJ1ZSwgImRhdGFfdHlwZXMiOiB7ImdyYWRfYWNjdW1fZHR5cGUiOiAiZnAzMiJ9LCAiZGVlcHNwZWVkX2V4dHJhX2FyZ3MiOiB7ImJmMTYiOiB7ImVuYWJsZWQiOiB0cnVlfX0sICJwcmVjaXNpb24iOiAiYmZsb2F0MTYiLCAibnVtX2xheWVycyI6IDMyLCAiaGlkZGVuX3NpemUiOiA0MDk2LCAibnVtX2F0dGVudGlvbl9oZWFkcyI6IDMyLCAic2VxX2xlbmd0aCI6IDQwOTYsICJtYXhfcG9zaXRpb25fZW1iZWRkaW5ncyI6IDQwOTYsICJub3JtIjogInJtc25vcm0iLCAicm1zX25vcm1fZXBzaWxvbiI6IDFlLTA2LCAicG9zX2VtYiI6ICJyb3RhcnkiLCAibm9fd2VpZ2h0X3R5aW5nIjogdHJ1ZSwgImF0dGVudGlvbl9jb25maWciOiBbImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIl0sICJzcGFyc2l0eV9jb25maWciOiB7fSwgIm1ha2Vfdm9jYWJfc2l6ZV9kaXZpc2libGVfYnkiOiAxLCAiYWN0aXZhdGlvbiI6ICJzaWx1IiwgInNjYWxlZF91cHBlcl90cmlhbmdfbWFza2VkX3NvZnRtYXhfZnVzaW9uIjogdHJ1ZSwgInVzZV9iaWFzX2luX25vcm1zIjogZmFsc2UsICJ1c2VfYmlhc19pbl9hdHRuX2xpbmVhciI6IGZhbHNlLCAibWxwX3R5cGUiOiAibGxhbWEiLCAibHJfZGVjYXlfc3R5bGUiOiAiY29zaW5lIiwgImRlY2F5X2xyX3RvIjogMC4xLCAid2FybXVwX2l0ZXJzIjogMTAwMCwgIm92ZXJyaWRlX2xyX3NjaGVkdWxlciI6IHRydWUsICJvcHRpbWl6ZXJfdHlwZSI6ICJBZGFtIiwgInplcm9fc3RhZ2UiOiAxLCAiemVyb19yZWR1Y2Vfc2NhdHRlciI6IHRydWUsICJ6ZXJvX2NvbnRpZ3VvdXNfZ3JhZGllbnRzIjogdHJ1ZSwgInplcm9fcmVkdWNlX2J1Y2tldF9zaXplIjogMTI2MDAwMDAwMCwgInplcm9fYWxsZ2F0aGVyX2J1Y2tldF9zaXplIjogMTI2MDAwMDAwMCwgImxyIjogM2UtMDUsICJ0b2tlbml6ZXJfdHlwZSI6ICJTUE1Ub2tlbml6ZXIiLCAidHJhaW5fZGF0YV9wYXRocyI6IFsiL25vYmFja3VwL3NjcmF0Y2gvdXNyL3phMjUxNC9kYXRhL2YtZGF0YS0wLjJfbGxhbWEvdHJhaW4vZm9ybWFsLXYwLjItc291cmNlL2Zvcm1hbC12MC4yLXNvdXJjZV90ZXh0X2RvY3VtZW50IiwgIi9ub2JhY2t1cC9zY3JhdGNoL3Vzci96YTI1MTQvZGF0YS9mLWRhdGEtMC4xX2xsYW1hL3RyYWluL2FsZ3N0YWNrLW5vLWxlYW4vYWxnc3RhY2stbm8tbGVhbl90ZXh0X2RvY3VtZW50IiwgIi9ob21lL3phMjUxNC9jb21wdXRlL2RhdGEvcHJvb2YtcGlsZV9sbGFtYS90cmFpbi9hcnhpdi1ycC9hcnhpdi1ycF90ZXh0X2RvY3VtZW50IiwgIi9ub2JhY2t1cC9zY3JhdGNoL3Vzci96YTI1MTQvZGF0YS9vcGVuLXdlYi1tYXRoLXYxLjMvdHJhaW4vb3Blbi13ZWItbWF0aC9vcGVuLXdlYi1tYXRoX3RleHRfZG9jdW1lbnQiXSwgInRlc3RfZGF0YV9wYXRocyI6IFsiL25vYmFja3VwL3NjcmF0Y2gvdXNyL3phMjUxNC9kYXRhL2YtZGF0YS0wLjJfbGxhbWEvdGVzdC9mb3JtYWwtdjAuMi9mb3JtYWwtdjAuMl90ZXh0X2RvY3VtZW50Il0sICJ2YWxpZF9kYXRhX3BhdGhzIjogWyIvbm9iYWNrdXAvc2NyYXRjaC91c3IvemEyNTE0L2RhdGEvZi1kYXRhLTAuMl9sbGFtYS92YWxpZGF0aW9uL2Zvcm1hbC12MC4yL2Zvcm1hbC12MC4yX3RleHRfZG9jdW1lbnQiXSwgInRyYWluX2RhdGFfd2VpZ2h0cyI6IFswLjUsIDAuMTY2NjYsIDAuMTY2NjYsIDAuMTY2NjZdLCAidmFsaWRfZGF0YV93ZWlnaHRzIjogWzEuMF0sICJ0ZXN0X2RhdGFfd2VpZ2h0cyI6IFsxLjBdLCAiZGF0YV9pbXBsIjogIm1tYXAiLCAic2F2ZSI6ICIvbm9iYWNrdXAvc2NyYXRjaC91c3IvemEyNTE0L3NhdmVkLXdlaWdodHMvbGxlbW1hLWYtMC4yL2xsZW1tYV83Yl9mX3YwLjJfbWFpbl9zb3VyY2VfM2UtNWxyIiwgImNvbmZpZ19maWxlcyI6IHsibWFpbl9zb3VyY2UueW1sIjogIntcbiAgXCJwaXBlX3BhcmFsbGVsX3NpemVcIjogMCxcbiAgXCJtb2RlbF9wYXJhbGxlbF9zaXplXCI6IDIsXG4gIFwibWFrZV92b2NhYl9zaXplX2RpdmlzaWJsZV9ieVwiOiAxLFxuXG4gICMgbW9kZWwgc2V0dGluZ3NcbiAgXCJudW1fbGF5ZXJzXCI6IDMyLFxuICBcImhpZGRlbl9zaXplXCI6IDQwOTYsXG4gIFwibnVtX2F0dGVudGlvbl9oZWFkc1wiOiAzMixcbiAgXCJzZXFfbGVuZ3RoXCI6IDQwOTYsXG4gIFwibWF4X3Bvc2l0aW9uX2VtYmVkZGluZ3NcIjogNDA5NixcbiAgXCJwb3NfZW1iXCI6IFwicm90YXJ5XCIsXG4gIFwicm90YXJ5X3BjdFwiOiAxLFxuICBcIm5vX3dlaWdodF90eWluZ1wiOiB0cnVlLFxuICBcImdwdF9qX3Jlc2lkdWFsXCI6IGZhbHNlLFxuICBcIm91dHB1dF9sYXllcl9wYXJhbGxlbGlzbVwiOiBcImNvbHVtblwiLFxuICBcIm5vcm1cIjogXCJybXNub3JtXCIsXG4gIFwicm1zX25vcm1fZXBzaWxvblwiOiAxLjBlLTYsXG5cbiAgXCJhdHRlbnRpb25fY29uZmlnXCI6IFtbW1wiZmxhc2hcIl0sIDMyXV0sXG5cbiAgXCJzY2FsZWRfdXBwZXJfdHJpYW5nX21hc2tlZF9zb2Z0bWF4X2Z1c2lvblwiOiB0cnVlLFxuICBcImJpYXNfZ2VsdV9mdXNpb25cIjogZmFsc2UsXG4gIFwidXNlX2JpYXNfaW5fbm9ybXNcIjogZmFsc2UsXG4gIFwidXNlX2JpYXNfaW5fYXR0bl9saW5lYXJcIjogZmFsc2UsXG4gIFwibWxwX3R5cGVcIjogXCJsbGFtYVwiLFxuICBcImFjdGl2YXRpb25cIjogXCJzaWx1XCIsXG5cbiAgIFwib3B0aW1pemVyXCI6IHtcbiAgICAgXCJ0eXBlXCI6IFwiQWRhbVwiLFxuICAgICBcInBhcmFtc1wiOiB7XG4gICAgICAgXCJiZXRhc1wiOiBbMC45LCAwLjk1XSxcbiAgICAgICBcImVwc1wiOiAxLjBlLThcbiAgICAgfVxuICAgfSxcblxuICAgXCJtaW5fbHJcIjogMC4wLFxuXG4gICBcInplcm9fb3B0aW1pemF0aW9uXCI6IHtcbiAgICBcInN0YWdlXCI6IDEsXG4gICAgXCJhbGxnYXRoZXJfcGFydGl0aW9uc1wiOiB0cnVlLFxuICAgIFwiYWxsZ2F0aGVyX2J1Y2tldF9zaXplXCI6IDEyNjAwMDAwMDAsXG4gICAgXCJvdmVybGFwX2NvbW1cIjogdHJ1ZSxcbiAgICBcInJlZHVjZV9zY2F0dGVyXCI6IHRydWUsXG4gICAgXCJyZWR1Y2VfYnVja2V0X3NpemVcIjogMTI2MDAwMDAwMCxcbiAgICBcImNvbnRpZ3VvdXNfZ3JhZGllbnRzXCI6IHRydWUsXG4gICAgXCJjcHVfb2ZmbG9hZFwiOiBmYWxzZVxuICB9LFxuXG4gICBcInRyYWluX21pY3JvX2JhdGNoX3NpemVfcGVyX2dwdVwiOiAxNixcbiAgIFwiZGF0YV9pbXBsXCI6IFwibW1hcFwiLFxuXG4gICBcImNoZWNrcG9pbnRfYWN0aXZhdGlvbnNcIjogdHJ1ZSxcbiAgIFwiY2hlY2twb2ludF9udW1fbGF5ZXJzXCI6IDEsXG4gICBcInBhcnRpdGlvbl9hY3RpdmF0aW9uc1wiOiB0cnVlLFxuICAgXCJzeW5jaHJvbml6ZV9lYWNoX2xheWVyXCI6IHRydWUsXG5cbiAgIFwiZ3JhZGllbnRfY2xpcHBpbmdcIjogMSxcbiAgIFwiZ3JhZGllbnRfYWNjdW11bGF0aW9uX3N0ZXBzXCI6IDEsXG4gICBcIndlaWdodF9kZWNheVwiOiAwLjEsXG4gICBcImhpZGRlbl9kcm9wb3V0XCI6IDAsXG4gICBcImF0dGVudGlvbl9kcm9wb3V0XCI6IDAsXG4gICAgXG4gICBcInByZWNpc2lvblwiOiBcImJmbG9hdDE2XCIsXG4gICBcImJmMTZcIjoge1xuICAgICAgIFwiZW5hYmxlZFwiOiB0cnVlLFxuICAgfSwgXG4gICBcImZwMTZcIjoge1xuICAgICAgIFwiZW5hYmxlZFwiOiBmYWxzZSxcbiAgIH0sXG4gICBcImRhdGFfdHlwZXNcIjoge1xuICAgICAgIFwiZ3JhZF9hY2N1bV9kdHlwZVwiOiBcImZwMzJcIixcbiAgIH0sIFxuICAgXCJmcDMyX2FsbHJlZHVjZVwiOiB0cnVlLFxuXG4gICBcInRyYWluX2l0ZXJzXCI6IDY1MDAsXG4gICBcImRlY2F5X2xyX3RvXCI6IDAuMSxcbiAgIFwiZGlzdHJpYnV0ZWRfYmFja2VuZFwiOiBcIm5jY2xcIixcbiAgIFwibHJfZGVjYXlfc3R5bGVcIjogXCJjb3NpbmVcIixcbiAgIFwid2FybXVwX2l0ZXJzXCI6IDEwMDAsXG4gICBcImNoZWNrcG9pbnRfZmFjdG9yXCI6IDMyNTAsXG4gICBcImV4dHJhLXNhdmUtaXRlcnNcIjogWzEwLCA2NDk5XSxcbiAgIFwiZXZhbF9pbnRlcnZhbFwiOiAxMDAwLFxuICAgXCJldmFsX2l0ZXJzXCI6IDQsXG5cbiAgIFwibG9nX2ludGVydmFsXCI6IDEsXG4gICBcInN0ZXBzX3Blcl9wcmludFwiOiAxLFxuICAgXCJ3YWxsX2Nsb2NrX2JyZWFrZG93blwiOiB0cnVlLFxuXG4gICBcInRva2VuaXplcl90eXBlXCI6IFwiU1BNVG9rZW5pemVyXCIsXG4gICBcInZvY2FiLWZpbGVcIjogXCIvaG9tZS96YTI1MTQvY29tcHV0ZS9jb2RlbGxhbWEvdG9rZW5pemVyLm1vZGVsXCIsXG5cbiAgIFwibG9hZFwiOiBcIi9ub2JhY2t1cC9zY3JhdGNoL3Vzci96YTI1MTQvZG93bmxvYWRlZC13ZWlnaHRzL2xsZW1tYV83YlwiLFxuICAgXCJmaW5ldHVuZVwiOiB0cnVlLFxuICAgXCJvdmVycmlkZV9scl9zY2hlZHVsZXJcIjogdHJ1ZSxcbiAgIFxuICAgXCJ0cmFpbi1kYXRhLXBhdGhzXCI6IFtcIi9ub2JhY2t1cC9zY3JhdGNoL3Vzci96YTI1MTQvZGF0YS9mLWRhdGEtMC4yX2xsYW1hL3RyYWluL2Zvcm1hbC12MC4yLXNvdXJjZS9mb3JtYWwtdjAuMi1zb3VyY2VfdGV4dF9kb2N1bWVudFwiLCBcIi9ub2JhY2t1cC9zY3JhdGNoL3Vzci96YTI1MTQvZGF0YS9mLWRhdGEtMC4xX2xsYW1hL3RyYWluL2FsZ3N0YWNrLW5vLWxlYW4vYWxnc3RhY2stbm8tbGVhbl90ZXh0X2RvY3VtZW50XCIsIFwiL2hvbWUvemEyNTE0L2NvbXB1dGUvZGF0YS9wcm9vZi1waWxlX2xsYW1hL3RyYWluL2FyeGl2LXJwL2FyeGl2LXJwX3RleHRfZG9jdW1lbnRcIiwgXCIvbm9iYWNrdXAvc2NyYXRjaC91c3IvemEyNTE0L2RhdGEvb3Blbi13ZWItbWF0aC12MS4zL3RyYWluL29wZW4td2ViLW1hdGgvb3Blbi13ZWItbWF0aF90ZXh0X2RvY3VtZW50XCJdLFxuICAgXCJ0cmFpbi1kYXRhLXdlaWdodHNcIjogWzAuNSwgMC4xNjY2NiwgMC4xNjY2NiwgMC4xNjY2Nl0sXG4gICBcInZhbGlkLWRhdGEtcGF0aHNcIjogW1wiL25vYmFja3VwL3NjcmF0Y2gvdXNyL3phMjUxNC9kYXRhL2YtZGF0YS0wLjJfbGxhbWEvdmFsaWRhdGlvbi9mb3JtYWwtdjAuMi9mb3JtYWwtdjAuMl90ZXh0X2RvY3VtZW50XCJdLFxuICAgXCJ0ZXN0LWRhdGEtcGF0aHNcIjogW1wiL25vYmFja3VwL3NjcmF0Y2gvdXNyL3phMjUxNC9kYXRhL2YtZGF0YS0wLjJfbGxhbWEvdGVzdC9mb3JtYWwtdjAuMi9mb3JtYWwtdjAuMl90ZXh0X2RvY3VtZW50XCJdLFxuXG4gICBcInVzZV93YW5kYlwiOiB0cnVlLFxuICAgXCJ3YW5kYl9wcm9qZWN0XCI6IFwibGxlbW1hLWYtMC4yXCIsXG4gICBcIndhbmRiX2hvc3RcIjogXCJodHRwczovL2FwaS53YW5kYi5haVwiLFxuICAgXCJsb2dfcGFyYW1fbm9ybVwiOiB0cnVlXG59XG4ifSwgImxvYWQiOiAiL25vYmFja3VwL3NjcmF0Y2gvdXNyL3phMjUxNC9kb3dubG9hZGVkLXdlaWdodHMvbGxlbW1hXzdiIiwgImNoZWNrcG9pbnRfZmFjdG9yIjogMzI1MCwgImV4dHJhX3NhdmVfaXRlcnMiOiBbMTAsIDY0OTldLCAiZmluZXR1bmUiOiB0cnVlLCAiYmF0Y2hfc2l6ZSI6IDE2LCAidHJhaW5faXRlcnMiOiA2NTAwLCAiZXZhbF9pdGVycyI6IDQsICJ2b2NhYl9maWxlIjogIi9ob21lL3phMjUxNC9jb21wdXRlL2NvZGVsbGFtYS90b2tlbml6ZXIubW9kZWwiLCAiYXR0ZW50aW9uX2Ryb3BvdXQiOiAwLCAiaGlkZGVuX2Ryb3BvdXQiOiAwLCAid2VpZ2h0X2RlY2F5IjogMC4xLCAiY2hlY2twb2ludF9hY3RpdmF0aW9ucyI6IHRydWUsICJzeW5jaHJvbml6ZV9lYWNoX2xheWVyIjogdHJ1ZSwgInBhcnRpdGlvbl9hY3RpdmF0aW9ucyI6IHRydWUsICJnYXMiOiAxLCAiY2xpcF9ncmFkIjogMSwgImR5bmFtaWNfbG9zc19zY2FsZSI6IHRydWUsICJtb2RlbF9wYXJhbGxlbF9zaXplIjogMiwgIndvcmxkX3NpemUiOiAxLCAidXNlX3dhbmRiIjogdHJ1ZSwgIndhbmRiX2dyb3VwIjogIm1haW5fc291cmNlXzNlLTVscl9seDI4dWIwZ18zcmJ4ZzhnYyIsICJ3YW5kYl9wcm9qZWN0IjogImxsZW1tYS1mLTAuMiIsICJsb2dfZGlyIjogIi9ob21lL3phMjUxNC9sb2dzL21haW5fc291cmNlXzNlLTVsciIsICJsb2dfaW50ZXJ2YWwiOiAxLCAibG9nX3BhcmFtX25vcm0iOiB0cnVlLCAidGV4dF9nZW5fdHlwZSI6ICJ1bmNvbmRpdGlvbmFsIiwgImxvY2FsX3JhbmsiOiAwLCAicmFuayI6IDAsICJ1c2VyX3NjcmlwdCI6ICJ0cmFpbi5weSIsICJzYXZlX2l0ZXJzIjogWzEwLCAzMjUwLCA2NDk5XSwgImdsb2JhbF9udW1fZ3B1cyI6IDh9
postfix  100764  11450  0 19:48 ?        00:00:00 pickup -l -t unix -u
root     100767      2  0 19:48 ?        00:00:00 [kworker/u261:5]
root     100856      2  0 19:49 ?        00:00:00 [kworker/80:1]
root     100912  11041  0 19:50 ?        00:00:00 /usr/sbin/CROND -n -c
root     100952 100912  0 19:50 ?        00:00:00 /bin/bash /usr/local/sbin/healthcheck nfsrpcrate 15:00
root     101198 100952  0 19:50 ?        00:00:00 /bin/bash /etc/healthcheck/bin/nfsrpcrate
root     101205 101198  0 19:50 ?        00:00:00 python /usr/local/sbin/nfsrpcrate.py
root     101237      2  0 19:50 ?        00:00:00 [kworker/123:1]
root     101453      2  0 Feb13 ?        00:00:00 [kworker/74:1]
root     102157      2  0 19:54 ?        00:00:00 [kworker/u261:2]
root     102399      2  0 19:55 ?        00:00:00 [kworker/4:0]
root     102404      2  0 19:55 ?        00:00:00 [kworker/117:1]
root     102510      2  0 Feb06 ?        00:00:03 [kworker/6:3]
root     102540      2  0 Feb06 ?        00:00:05 [kworker/5:8]
root     102541      2  0 Feb06 ?        00:00:10 [kworker/4:37]
root     102570      2  0 19:56 ?        00:00:00 [kworker/u260:1]
root     102714      2  0 Feb06 ?        00:00:01 [kworker/117:7]
root     102715      2  0 Feb06 ?        00:00:00 [kworker/116:8]
root     103013      2  0 19:58 ?        00:00:00 [kworker/10:2]
root     103211  11041  0 20:00 ?        00:00:00 /usr/sbin/CROND -n -c
root     103247 103211  0 20:00 ?        00:00:00 /bin/bash /usr/local/sbin/healthcheck nfsrpcrate 15:00
root     103292      2  0 Feb06 ?        00:00:01 [kworker/85:12]
root     103294      2  0 Feb06 ?        00:00:01 [kworker/83:7]
root     103299      2  0 Feb06 ?        00:00:01 [kworker/86:12]
root     103300      2  0 Feb06 ?        00:00:00 [kworker/80:9]
root     103305      2  0 Feb06 ?        00:00:02 [kworker/87:23]
root     103309      2  0 Feb06 ?        00:00:03 [kworker/81:20]
root     103528 103247  0 20:00 ?        00:00:00 /bin/bash /etc/healthcheck/bin/nfsrpcrate
root     103537 103528  0 20:00 ?        00:00:00 python /usr/local/sbin/nfsrpcrate.py
root     104115      2  0 Feb12 ?        00:00:00 [kworker/48:0]
root     104127      2  0 11:10 ?        00:00:00 [kworker/99:1H]
root     104129      2  0 11:10 ?        00:00:00 [kworker/4:2H]
root     104207      2  0 20:03 ?        00:00:00 [kworker/88:0]
root     104457      2  0 20:04 ?        00:00:00 [kworker/u258:1]
root     104487      2  0 11:11 ?        00:00:00 [kworker/67:0]
root     104693      2  0 20:05 ?        00:00:00 [kworker/19:0]
root     104798      2  0 20:05 ?        00:00:00 [kworker/78:2]
root     105552      2  0 20:09 ?        00:00:00 [kworker/42:0]
root     105581      2  0 11:15 ?        00:00:00 [kworker/124:2]
root     105666  11041  0 20:10 ?        00:00:00 /usr/sbin/CROND -n -c
root     105763 105666  0 20:10 ?        00:00:00 /bin/bash /usr/local/sbin/healthcheck nfsrpcrate 15:00
root     105928 105763  0 20:10 ?        00:00:00 /bin/bash /etc/healthcheck/bin/nfsrpcrate
root     105931 105928  0 20:10 ?        00:00:00 python /usr/local/sbin/nfsrpcrate.py
root     106041      2  0 20:10 ?        00:00:00 [kworker/11:1]
root     106164      2  0 20:11 ?        00:00:00 [kworker/u260:2]
root     106168      2  0 Feb12 ?        00:00:00 [kworker/33:1H]
root     106416      2  0 20:12 ?        00:00:00 [kworker/114:2]
root     106597      2  0 20:13 ?        00:00:00 [kworker/26:1]
root     106784      2  0 20:14 ?        00:00:00 [kworker/25:2]
root     106796      2  0 20:14 ?        00:00:00 [kworker/67:1]
root     106851      2  0 20:14 ?        00:00:00 [kworker/3:1]
root     107255      2  0 20:15 ?        00:00:00 [kworker/99:1]
root     107304      2  0 20:15 ?        00:00:00 [kworker/u261:4]
root     107379      2  0 20:16 ?        00:00:00 [kworker/u256:1]
root     107539      2  0 Feb12 ?        00:00:01 [kworker/26:0]
root     107541      2  0 20:17 ?        00:00:00 [kworker/107:0]
root     107552      2  0 20:17 ?        00:00:00 [kworker/105:2]
root     107776      2  0 20:18 ?        00:00:00 [kworker/108:1]
root     107964      2  0 20:19 ?        00:00:00 [kworker/84:1]
root     108019  11041  0 20:20 ?        00:00:00 /usr/sbin/CROND -n -c
root     108072 108019  0 20:20 ?        00:00:00 /bin/bash /usr/local/sbin/healthcheck nfsrpcrate 15:00
root     108258      2  0 20:20 ?        00:00:00 [kworker/82:0]
root     108278 108072  0 20:20 ?        00:00:00 /bin/bash /etc/healthcheck/bin/nfsrpcrate
root     108286 108278  0 20:20 ?        00:00:00 python /usr/local/sbin/nfsrpcrate.py
root     108332      2  0 20:20 ?        00:00:00 [kworker/90:2]
root     108370      2  0 20:20 ?        00:00:00 [kworker/95:1]
root     108398      2  0 20:20 ?        00:00:00 [kworker/u257:1]
root     108408      2  0 20:20 ?        00:00:00 [kworker/3:0]
root     108566      2  0 20:21 ?        00:00:00 [kworker/91:2]
root     108668      2  0 20:21 ?        00:00:00 [kworker/78:0]
root     108755      2  0 20:22 ?        00:00:00 [kworker/u256:5]
root     108801      2  0 20:22 ?        00:00:00 [kworker/86:1]
root     108804      2  0 20:22 ?        00:00:00 [kworker/u258:0]
root     108816      2  0 20:22 ?        00:00:00 [kworker/u256:9]
root     108821      2  0 20:22 ?        00:00:00 [kworker/u256:15]
root     108934      2  0 20:23 ?        00:00:00 [kworker/121:1]
root     108942      2  0 20:23 ?        00:00:00 [kworker/85:1]
root     109071      2  0 Feb09 ?        00:00:00 [kworker/123:2H]
root     109170      2  0 20:24 ?        00:00:00 [kworker/9:1]
root     109194      2  0 02:34 ?        00:00:00 [kworker/52:2]
root     109474      2  0 20:25 ?        00:00:00 [kworker/113:1]
root     109513      2  0 20:25 ?        00:00:00 [kworker/106:0]
root     109531      2  0 20:25 ?        00:00:00 [kworker/17:0]
root     109765      2  0 20:26 ?        00:00:00 [kworker/u260:3]
root     109806      2  0 20:26 ?        00:00:00 [kworker/12:2]
root     109973      2  0 20:27 ?        00:00:00 [kworker/97:0]
root     109982      2  0 20:27 ?        00:00:00 [kworker/122:0]
root     110193      2  0 20:28 ?        00:00:00 [kworker/98:0]
root     110206      2  0 20:28 ?        00:00:00 [kworker/33:0]
root     110288      2  0 Feb09 ?        00:00:00 [ll_imp_inval]
root     110356      2  0 20:29 ?        00:00:00 [kworker/100:0]
root     110411  11041  0 20:30 ?        00:00:00 /usr/sbin/CROND -n -c
root     110499 110411  0 20:30 ?        00:00:00 /bin/bash /usr/local/sbin/healthcheck nfsrpcrate 15:00
root     110680 110499  0 20:30 ?        00:00:00 /bin/bash /etc/healthcheck/bin/nfsrpcrate
root     110682 110680  0 20:30 ?        00:00:00 python /usr/local/sbin/nfsrpcrate.py
root     110732      2  0 20:30 ?        00:00:00 [kworker/95:0]
root     110757      2  0 20:30 ?        00:00:00 [kworker/101:0]
root     110901      2  0 20:30 ?        00:00:00 [kworker/u256:0]
root     110968      2  0 20:31 ?        00:00:00 [kworker/3:2]
root     111018      2  0 20:31 ?        00:00:00 [kworker/u260:0]
root     111021      2  0 Feb12 ?        00:00:00 [kworker/63:0]
root     111037      2  0 20:31 ?        00:00:00 [kworker/26:2]
root     111141      2  0 Feb05 ?        00:00:07 [kworker/75:2H]
root     111206      2  0 20:32 ?        00:00:00 [kworker/105:0]
