/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1536step.yml']
[2023-10-20 00:27:16,908] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.677 | iteration      529/    1536 | elapsed time per iteration (ms): 599.8 | learning rate: 8.439E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.286220E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:17,507] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:27:17,507] [INFO] [logging.py:96:log_dist] [Rank 0] step=530, skipped=0, lr=[0.0008431425819728997, 0.0008431425819728997], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:17,507] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.11 | forward_microstep: 102.65 | backward_microstep: 315.62 | backward_inner_microstep: 315.57 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
[2023-10-20 00:27:17,508] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.64 | backward: 315.61 | backward_inner: 315.57 | backward_allreduce: 0.01 | step: 4.33
steps: 530 loss: 2.2844 iter time (s): 0.598 samples/sec: 855.823
[2023-10-20 00:27:17,508] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.205 | iteration      530/    1536 | elapsed time per iteration (ms): 600.1 | learning rate: 8.431E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.284352E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:18,106] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:27:18,106] [INFO] [logging.py:96:log_dist] [Rank 0] step=531, skipped=0, lr=[0.0008423679466949555, 0.0008423679466949555], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:18,106] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.13 | forward_microstep: 102.28 | backward_microstep: 315.12 | backward_inner_microstep: 315.07 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:27:18,107] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.27 | backward: 315.10 | backward_inner: 315.06 | backward_allreduce: 0.01 | step: 4.21
steps: 531 loss: 2.3311 iter time (s): 0.597 samples/sec: 857.539
[2023-10-20 00:27:18,107] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.847 | iteration      531/    1536 | elapsed time per iteration (ms): 598.9 | learning rate: 8.424E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.331112E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:18,704] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:27:18,705] [INFO] [logging.py:96:log_dist] [Rank 0] step=532, skipped=0, lr=[0.0008415918093031403, 0.0008415918093031403], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:18,705] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.32 | forward_microstep: 102.50 | backward_microstep: 314.46 | backward_inner_microstep: 314.41 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:27:18,705] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.49 | backward: 314.45 | backward_inner: 314.40 | backward_allreduce: 0.01 | step: 4.33
steps: 532 loss: 2.2634 iter time (s): 0.597 samples/sec: 858.224
[2023-10-20 00:27:18,706] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.524 | iteration      532/    1536 | elapsed time per iteration (ms): 598.5 | learning rate: 8.416E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.263421E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:19,304] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:27:19,304] [INFO] [logging.py:96:log_dist] [Rank 0] step=533, skipped=0, lr=[0.0008408141737850549, 0.0008408141737850549], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:19,305] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.44 | forward_microstep: 103.22 | backward_microstep: 315.70 | backward_inner_microstep: 315.65 | backward_allreduce_microstep: 0.01 | step_microstep: 4.16
[2023-10-20 00:27:19,305] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.22 | backward: 315.69 | backward_inner: 315.65 | backward_allreduce: 0.01 | step: 4.17
steps: 533 loss: 2.2694 iter time (s): 0.598 samples/sec: 856.380
[2023-10-20 00:27:19,305] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.763 | iteration      533/    1536 | elapsed time per iteration (ms): 600.4 | learning rate: 8.408E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.269436E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:19,903] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:27:19,903] [INFO] [logging.py:96:log_dist] [Rank 0] step=534, skipped=0, lr=[0.0008400350441359975, 0.0008400350441359975], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:19,904] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.25 | forward_microstep: 103.22 | backward_microstep: 315.71 | backward_inner_microstep: 315.66 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:27:19,904] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.21 | backward: 315.70 | backward_inner: 315.65 | backward_allreduce: 0.01 | step: 4.21
steps: 534 loss: 2.2628 iter time (s): 0.597 samples/sec: 858.254
[2023-10-20 00:27:19,904] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.659 | iteration      534/    1536 | elapsed time per iteration (ms): 598.4 | learning rate: 8.400E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.262815E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:20,503] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:27:20,503] [INFO] [logging.py:96:log_dist] [Rank 0] step=535, skipped=0, lr=[0.0008392544243589427, 0.0008392544243589427], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:20,503] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.50 | forward_microstep: 102.75 | backward_microstep: 315.89 | backward_inner_microstep: 315.84 | backward_allreduce_microstep: 0.01 | step_microstep: 4.13
[2023-10-20 00:27:20,504] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.74 | backward: 315.88 | backward_inner: 315.83 | backward_allreduce: 0.01 | step: 4.14
steps: 535 loss: 2.3124 iter time (s): 0.598 samples/sec: 856.323
[2023-10-20 00:27:20,504] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.663 | iteration      535/    1536 | elapsed time per iteration (ms): 599.8 | learning rate: 8.393E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.312395E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:21,102] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:21,103] [INFO] [logging.py:96:log_dist] [Rank 0] step=536, skipped=0, lr=[0.0008384723184645212, 0.0008384723184645212], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:21,103] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.33 | forward_microstep: 102.58 | backward_microstep: 315.28 | backward_inner_microstep: 315.23 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:27:21,103] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.57 | backward: 315.27 | backward_inner: 315.22 | backward_allreduce: 0.01 | step: 4.26
steps: 536 loss: 2.2488 iter time (s): 0.597 samples/sec: 857.032
[2023-10-20 00:27:21,104] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.212 | iteration      536/    1536 | elapsed time per iteration (ms): 599.4 | learning rate: 8.385E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.248814E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:21,702] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:27:21,702] [INFO] [logging.py:96:log_dist] [Rank 0] step=537, skipped=0, lr=[0.0008376887304709981, 0.0008376887304709981], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:21,703] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.30 | forward_microstep: 103.02 | backward_microstep: 315.27 | backward_inner_microstep: 315.22 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:27:21,703] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.02 | backward: 315.26 | backward_inner: 315.22 | backward_allreduce: 0.01 | step: 4.21
steps: 537 loss: 2.2600 iter time (s): 0.598 samples/sec: 856.231
[2023-10-20 00:27:21,703] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.397 | iteration      537/    1536 | elapsed time per iteration (ms): 600.0 | learning rate: 8.377E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.259961E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:22,302] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:27:22,303] [INFO] [logging.py:96:log_dist] [Rank 0] step=538, skipped=0, lr=[0.0008369036644042547, 0.0008369036644042547], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:22,303] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.41 | forward_microstep: 102.75 | backward_microstep: 315.96 | backward_inner_microstep: 315.91 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:27:22,303] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.74 | backward: 315.95 | backward_inner: 315.90 | backward_allreduce: 0.01 | step: 4.24
steps: 538 loss: 2.2639 iter time (s): 0.598 samples/sec: 856.135
[2023-10-20 00:27:22,304] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.304 | iteration      538/    1536 | elapsed time per iteration (ms): 600.0 | learning rate: 8.369E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.263872E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:22,903] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:27:22,903] [INFO] [logging.py:96:log_dist] [Rank 0] step=539, skipped=0, lr=[0.0008361171242977647, 0.0008361171242977647], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:22,903] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.32 | forward_microstep: 102.82 | backward_microstep: 315.64 | backward_inner_microstep: 315.59 | backward_allreduce_microstep: 0.01 | step_microstep: 4.21
[2023-10-20 00:27:22,904] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.81 | backward: 315.63 | backward_inner: 315.59 | backward_allreduce: 0.01 | step: 4.22
steps: 539 loss: 2.3214 iter time (s): 0.599 samples/sec: 855.267
[2023-10-20 00:27:22,904] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.278 | iteration      539/    1536 | elapsed time per iteration (ms): 600.7 | learning rate: 8.361E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.321447E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:23,502] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.15 | optimizer_step: 0.29
[2023-10-20 00:27:23,502] [INFO] [logging.py:96:log_dist] [Rank 0] step=540, skipped=0, lr=[0.0008353291141925762, 0.0008353291141925762], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:23,502] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.36 | forward_microstep: 102.93 | backward_microstep: 315.69 | backward_inner_microstep: 315.64 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:27:23,502] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.93 | backward: 315.68 | backward_inner: 315.63 | backward_allreduce: 0.01 | step: 4.26
steps: 540 loss: 2.2083 iter time (s): 0.597 samples/sec: 857.831
[2023-10-20 00:27:23,503] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.100 | iteration      540/    1536 | elapsed time per iteration (ms): 598.8 | learning rate: 8.353E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.208324E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:24,102] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.15 | optimizer_step: 0.29
[2023-10-20 00:27:24,102] [INFO] [logging.py:96:log_dist] [Rank 0] step=541, skipped=0, lr=[0.000834539638137289, 0.000834539638137289], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:24,102] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.18 | forward_microstep: 102.42 | backward_microstep: 314.82 | backward_inner_microstep: 314.77 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-20 00:27:24,102] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.41 | backward: 314.81 | backward_inner: 314.77 | backward_allreduce: 0.01 | step: 4.39
steps: 541 loss: 2.2313 iter time (s): 0.598 samples/sec: 856.589
[2023-10-20 00:27:24,103] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.823 | iteration      541/    1536 | elapsed time per iteration (ms): 599.7 | learning rate: 8.345E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.231306E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:24,701] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:24,701] [INFO] [logging.py:96:log_dist] [Rank 0] step=542, skipped=0, lr=[0.0008337487001880352, 0.0008337487001880352], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:24,701] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.20 | forward_microstep: 102.67 | backward_microstep: 314.73 | backward_inner_microstep: 314.68 | backward_allreduce_microstep: 0.01 | step_microstep: 4.21
[2023-10-20 00:27:24,702] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.66 | backward: 314.72 | backward_inner: 314.67 | backward_allreduce: 0.01 | step: 4.23
steps: 542 loss: 2.2424 iter time (s): 0.598 samples/sec: 856.715
[2023-10-20 00:27:24,702] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.888 | iteration      542/    1536 | elapsed time per iteration (ms): 599.6 | learning rate: 8.337E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.242354E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:25,301] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:25,301] [INFO] [logging.py:96:log_dist] [Rank 0] step=543, skipped=0, lr=[0.0008329563044084572, 0.0008329563044084572], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:25,301] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.14 | forward_microstep: 102.88 | backward_microstep: 315.19 | backward_inner_microstep: 315.14 | backward_allreduce_microstep: 0.01 | step_microstep: 4.15
[2023-10-20 00:27:25,301] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.88 | backward: 315.18 | backward_inner: 315.14 | backward_allreduce: 0.01 | step: 4.16
steps: 543 loss: 2.2828 iter time (s): 0.598 samples/sec: 856.754
[2023-10-20 00:27:25,302] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.816 | iteration      543/    1536 | elapsed time per iteration (ms): 599.7 | learning rate: 8.330E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.282814E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:25,900] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:27:25,901] [INFO] [logging.py:96:log_dist] [Rank 0] step=544, skipped=0, lr=[0.000832162454869688, 0.000832162454869688], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:25,901] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.12 | forward_microstep: 102.53 | backward_microstep: 315.39 | backward_inner_microstep: 315.34 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
[2023-10-20 00:27:25,901] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.52 | backward: 315.38 | backward_inner: 315.34 | backward_allreduce: 0.01 | step: 4.25
steps: 544 loss: 2.2233 iter time (s): 0.597 samples/sec: 857.031
[2023-10-20 00:27:25,901] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.101 | iteration      544/    1536 | elapsed time per iteration (ms): 599.5 | learning rate: 8.322E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.223320E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:26,500] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.07 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:27:26,500] [INFO] [logging.py:96:log_dist] [Rank 0] step=545, skipped=0, lr=[0.0008313671556503291, 0.0008313671556503291], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:26,500] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.31 | forward_microstep: 102.75 | backward_microstep: 316.12 | backward_inner_microstep: 316.07 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:27:26,501] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.74 | backward: 316.10 | backward_inner: 316.06 | backward_allreduce: 0.01 | step: 4.18
steps: 545 loss: 2.3129 iter time (s): 0.598 samples/sec: 856.291
[2023-10-20 00:27:26,501] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 853.567 | iteration      545/    1536 | elapsed time per iteration (ms): 599.8 | learning rate: 8.314E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.312916E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:27,099] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.08 | optimizer_gradients: 0.17 | optimizer_step: 0.31
[2023-10-20 00:27:27,099] [INFO] [logging.py:96:log_dist] [Rank 0] step=546, skipped=0, lr=[0.0008305704108364301, 0.0008305704108364301], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:27,099] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.26 | forward_microstep: 103.22 | backward_microstep: 315.32 | backward_inner_microstep: 315.27 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:27:27,099] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.21 | backward: 315.31 | backward_inner: 315.27 | backward_allreduce: 0.01 | step: 4.24
steps: 546 loss: 2.2411 iter time (s): 0.596 samples/sec: 858.352
[2023-10-20 00:27:27,100] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 855.190 | iteration      546/    1536 | elapsed time per iteration (ms): 598.7 | learning rate: 8.306E-04 | approx flops per GPU: 55.1TFLOPS | lm_loss: 2.241067E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:27,699] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:27,699] [INFO] [logging.py:96:log_dist] [Rank 0] step=547, skipped=0, lr=[0.0008297722245214683, 0.0008297722245214683], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:27,700] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.17 | forward_microstep: 103.22 | backward_microstep: 315.54 | backward_inner_microstep: 315.50 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:27:27,700] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.21 | backward: 315.53 | backward_inner: 315.49 | backward_allreduce: 0.01 | step: 4.21
steps: 547 loss: 2.2619 iter time (s): 0.598 samples/sec: 855.884
[2023-10-20 00:27:27,700] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.585 | iteration      547/    1536 | elapsed time per iteration (ms): 600.5 | learning rate: 8.298E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.261938E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:28,300] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:28,300] [INFO] [logging.py:96:log_dist] [Rank 0] step=548, skipped=0, lr=[0.0008289726008063264, 0.0008289726008063264], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:28,301] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.36 | forward_microstep: 103.25 | backward_microstep: 315.65 | backward_inner_microstep: 315.61 | backward_allreduce_microstep: 0.01 | step_microstep: 4.14
[2023-10-20 00:27:28,301] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.24 | backward: 315.64 | backward_inner: 315.60 | backward_allreduce: 0.01 | step: 4.15
steps: 548 loss: 2.2740 iter time (s): 0.599 samples/sec: 854.919
[2023-10-20 00:27:28,301] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 852.091 | iteration      548/    1536 | elapsed time per iteration (ms): 600.9 | learning rate: 8.290E-04 | approx flops per GPU: 54.9TFLOPS | lm_loss: 2.274037E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:28,899] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:27:28,900] [INFO] [logging.py:96:log_dist] [Rank 0] step=549, skipped=0, lr=[0.0008281715437992725, 0.0008281715437992725], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:28,900] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.33 | forward_microstep: 102.45 | backward_microstep: 315.89 | backward_inner_microstep: 315.84 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
[2023-10-20 00:27:28,900] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.44 | backward: 315.88 | backward_inner: 315.83 | backward_allreduce: 0.01 | step: 4.25
steps: 549 loss: 2.2809 iter time (s): 0.597 samples/sec: 857.166
[2023-10-20 00:27:28,901] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 854.427 | iteration      549/    1536 | elapsed time per iteration (ms): 599.2 | learning rate: 8.282E-04 | approx flops per GPU: 55.0TFLOPS | lm_loss: 2.280883E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:27:29,499] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:27:29,499] [INFO] [logging.py:96:log_dist] [Rank 0] step=550, skipped=0, lr=[0.0008273690576159382, 0.0008273690576159382], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:27:29,499] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.27 | forward_microstep: 103.03 | backward_microstep: 315.51 | backward_inner_microstep: 315.46 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
