/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1024step.yml']
steps: 617 loss: 2.2154 iter time (s): 0.710 samples/sec: 721.066
[2023-10-20 00:28:15,069] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 719.044 | iteration      617/    1024 | elapsed time per iteration (ms): 712.1 | learning rate: 4.663E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 2.215423E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:15,833] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:28:15,833] [INFO] [logging.py:96:log_dist] [Rank 0] step=618, skipped=0, lr=[0.00046483694003781543, 0.00046483694003781543], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:15,833] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 173.95 | forward_microstep: 102.48 | backward_microstep: 316.19 | backward_inner_microstep: 316.15 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:28:15,833] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.47 | backward: 316.19 | backward_inner: 316.14 | backward_allreduce: 0.01 | step: 4.23
steps: 618 loss: 2.1922 iter time (s): 0.763 samples/sec: 671.221
[2023-10-20 00:28:15,834] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 669.635 | iteration      618/    1024 | elapsed time per iteration (ms): 764.6 | learning rate: 4.648E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 2.192202E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:16,627] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.33 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:28:16,627] [INFO] [logging.py:96:log_dist] [Rank 0] step=619, skipped=0, lr=[0.00046333508777836286, 0.00046333508777836286], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:16,628] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 204.48 | forward_microstep: 102.53 | backward_microstep: 314.64 | backward_inner_microstep: 314.59 | backward_allreduce_microstep: 0.01 | step_microstep: 4.40
[2023-10-20 00:28:16,628] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.53 | backward: 314.63 | backward_inner: 314.59 | backward_allreduce: 0.01 | step: 4.41
steps: 619 loss: 2.2007 iter time (s): 0.792 samples/sec: 646.103
[2023-10-20 00:28:16,628] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 644.551 | iteration      619/    1024 | elapsed time per iteration (ms): 794.4 | learning rate: 4.633E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.200691E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:17,827] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.26 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:28:17,827] [INFO] [logging.py:96:log_dist] [Rank 0] step=620, skipped=0, lr=[0.00046183423735964506, 0.00046183423735964506], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:17,828] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 610.64 | forward_microstep: 101.78 | backward_microstep: 315.33 | backward_inner_microstep: 315.28 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:28:17,828] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.77 | backward: 315.32 | backward_inner: 315.28 | backward_allreduce: 0.01 | step: 4.38
steps: 620 loss: 2.2488 iter time (s): 1.198 samples/sec: 427.322
[2023-10-20 00:28:17,828] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 426.677 | iteration      620/    1024 | elapsed time per iteration (ms): 1200.0 | learning rate: 4.618E-04 | approx flops per GPU: 27.5TFLOPS | lm_loss: 2.248754E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:18,667] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:28:18,668] [INFO] [logging.py:96:log_dist] [Rank 0] step=621, skipped=0, lr=[0.0004603344061313948, 0.0004603344061313948], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:18,668] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 248.49 | forward_microstep: 102.28 | backward_microstep: 317.19 | backward_inner_microstep: 317.15 | backward_allreduce_microstep: 0.01 | step_microstep: 4.15
[2023-10-20 00:28:18,668] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.27 | backward: 317.18 | backward_inner: 317.14 | backward_allreduce: 0.01 | step: 4.16
steps: 621 loss: 2.2148 iter time (s): 0.838 samples/sec: 610.746
[2023-10-20 00:28:18,669] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 609.394 | iteration      621/    1024 | elapsed time per iteration (ms): 840.2 | learning rate: 4.603E-04 | approx flops per GPU: 39.3TFLOPS | lm_loss: 2.214777E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:19,391] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:28:19,392] [INFO] [logging.py:96:log_dist] [Rank 0] step=622, skipped=0, lr=[0.0004588356114315636, 0.0004588356114315636], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:19,392] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 135.18 | forward_microstep: 100.83 | backward_microstep: 316.06 | backward_inner_microstep: 316.01 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:28:19,392] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 100.82 | backward: 316.05 | backward_inner: 316.01 | backward_allreduce: 0.01 | step: 4.18
steps: 622 loss: 2.2168 iter time (s): 0.722 samples/sec: 708.969
[2023-10-20 00:28:19,393] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 707.197 | iteration      622/    1024 | elapsed time per iteration (ms): 724.0 | learning rate: 4.588E-04 | approx flops per GPU: 45.6TFLOPS | lm_loss: 2.216811E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:20,149] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.38 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:28:20,149] [INFO] [logging.py:96:log_dist] [Rank 0] step=623, skipped=0, lr=[0.0004573378705861201, 0.0004573378705861201], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:20,150] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 167.39 | forward_microstep: 102.35 | backward_microstep: 315.58 | backward_inner_microstep: 315.54 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:28:20,150] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.34 | backward: 315.57 | backward_inner: 315.53 | backward_allreduce: 0.01 | step: 4.34
steps: 623 loss: 2.1719 iter time (s): 0.756 samples/sec: 677.390
[2023-10-20 00:28:20,150] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 675.683 | iteration      623/    1024 | elapsed time per iteration (ms): 757.8 | learning rate: 4.573E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.171915E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:20,957] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.35 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:28:20,957] [INFO] [logging.py:96:log_dist] [Rank 0] step=624, skipped=0, lr=[0.0004558412009088511, 0.0004558412009088511], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:20,958] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 216.91 | forward_microstep: 102.08 | backward_microstep: 316.46 | backward_inner_microstep: 316.42 | backward_allreduce_microstep: 0.01 | step_microstep: 4.44
[2023-10-20 00:28:20,958] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.07 | backward: 316.45 | backward_inner: 316.41 | backward_allreduce: 0.01 | step: 4.45
steps: 624 loss: 2.2267 iter time (s): 0.806 samples/sec: 635.076
[2023-10-20 00:28:20,958] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 633.469 | iteration      624/    1024 | elapsed time per iteration (ms): 808.2 | learning rate: 4.558E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.226698E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:21,917] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:28:21,917] [INFO] [logging.py:96:log_dist] [Rank 0] step=625, skipped=0, lr=[0.00045434561970116055, 0.00045434561970116055], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:21,917] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 368.49 | forward_microstep: 102.17 | backward_microstep: 315.47 | backward_inner_microstep: 315.43 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:28:21,917] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.17 | backward: 315.46 | backward_inner: 315.42 | backward_allreduce: 0.01 | step: 4.21
steps: 625 loss: 2.1859 iter time (s): 0.957 samples/sec: 534.763
[2023-10-20 00:28:21,918] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 533.583 | iteration      625/    1024 | elapsed time per iteration (ms): 959.6 | learning rate: 4.543E-04 | approx flops per GPU: 34.4TFLOPS | lm_loss: 2.185922E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:22,685] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:28:22,685] [INFO] [logging.py:96:log_dist] [Rank 0] step=626, skipped=0, lr=[0.0004528511442518694, 0.0004528511442518694], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:22,686] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 177.57 | forward_microstep: 102.31 | backward_microstep: 315.50 | backward_inner_microstep: 315.46 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:28:22,686] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.30 | backward: 315.50 | backward_inner: 315.45 | backward_allreduce: 0.01 | step: 4.18
steps: 626 loss: 2.1866 iter time (s): 0.766 samples/sec: 668.077
[2023-10-20 00:28:22,686] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 666.506 | iteration      626/    1024 | elapsed time per iteration (ms): 768.2 | learning rate: 4.529E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 2.186645E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:23,416] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:28:23,416] [INFO] [logging.py:96:log_dist] [Rank 0] step=627, skipped=0, lr=[0.0004513577918370166, 0.0004513577918370166], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:23,416] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 141.37 | forward_microstep: 102.04 | backward_microstep: 315.62 | backward_inner_microstep: 315.57 | backward_allreduce_microstep: 0.01 | step_microstep: 4.10
[2023-10-20 00:28:23,416] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.03 | backward: 315.61 | backward_inner: 315.57 | backward_allreduce: 0.01 | step: 4.11
steps: 627 loss: 2.1977 iter time (s): 0.729 samples/sec: 702.583
[2023-10-20 00:28:23,417] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 700.811 | iteration      627/    1024 | elapsed time per iteration (ms): 730.6 | learning rate: 4.514E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 2.197747E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:24,217] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.81 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 00:28:24,218] [INFO] [logging.py:96:log_dist] [Rank 0] step=628, skipped=0, lr=[0.00044986557971965854, 0.00044986557971965854], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:24,218] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 209.54 | forward_microstep: 102.40 | backward_microstep: 317.13 | backward_inner_microstep: 317.08 | backward_allreduce_microstep: 0.01 | step_microstep: 4.94
[2023-10-20 00:28:24,218] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.39 | backward: 317.12 | backward_inner: 317.07 | backward_allreduce: 0.01 | step: 4.95
steps: 628 loss: 2.1959 iter time (s): 0.800 samples/sec: 639.984
[2023-10-20 00:28:24,219] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 638.441 | iteration      628/    1024 | elapsed time per iteration (ms): 802.0 | learning rate: 4.499E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.195899E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:25,131] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.60 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:28:25,131] [INFO] [logging.py:96:log_dist] [Rank 0] step=629, skipped=0, lr=[0.00044837452514967025, 0.00044837452514967025], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:25,131] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 321.70 | forward_microstep: 102.23 | backward_microstep: 316.26 | backward_inner_microstep: 316.22 | backward_allreduce_microstep: 0.01 | step_microstep: 4.66
[2023-10-20 00:28:25,131] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.22 | backward: 316.25 | backward_inner: 316.21 | backward_allreduce: 0.01 | step: 4.67
steps: 629 loss: 2.1621 iter time (s): 0.911 samples/sec: 561.973
[2023-10-20 00:28:25,132] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 560.893 | iteration      629/    1024 | elapsed time per iteration (ms): 912.8 | learning rate: 4.484E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.162104E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:25,881] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:28:25,882] [INFO] [logging.py:96:log_dist] [Rank 0] step=630, skipped=0, lr=[0.0004468846453635451, 0.0004468846453635451], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:25,882] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 160.34 | forward_microstep: 102.16 | backward_microstep: 316.69 | backward_inner_microstep: 316.63 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:28:25,882] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.15 | backward: 316.66 | backward_inner: 316.62 | backward_allreduce: 0.01 | step: 4.24
steps: 630 loss: 2.1831 iter time (s): 0.749 samples/sec: 683.565
[2023-10-20 00:28:25,883] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 681.875 | iteration      630/    1024 | elapsed time per iteration (ms): 750.9 | learning rate: 4.469E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 2.183087E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:26,770] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.41 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:28:26,770] [INFO] [logging.py:96:log_dist] [Rank 0] step=631, skipped=0, lr=[0.00044539595758419636, 0.00044539595758419636], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:26,770] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 298.40 | forward_microstep: 101.83 | backward_microstep: 316.12 | backward_inner_microstep: 316.07 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-20 00:28:26,770] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.82 | backward: 316.11 | backward_inner: 316.07 | backward_allreduce: 0.01 | step: 4.35
steps: 631 loss: 2.2178 iter time (s): 0.886 samples/sec: 577.642
[2023-10-20 00:28:26,771] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 576.326 | iteration      631/    1024 | elapsed time per iteration (ms): 888.4 | learning rate: 4.454E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.217845E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:27,632] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:28:27,632] [INFO] [logging.py:96:log_dist] [Rank 0] step=632, skipped=0, lr=[0.00044390847902075776, 0.00044390847902075776], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:27,632] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 272.95 | forward_microstep: 101.82 | backward_microstep: 314.86 | backward_inner_microstep: 314.81 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:28:27,633] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.82 | backward: 314.85 | backward_inner: 314.81 | backward_allreduce: 0.01 | step: 4.23
steps: 632 loss: 2.2244 iter time (s): 0.860 samples/sec: 595.176
[2023-10-20 00:28:27,633] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 593.766 | iteration      632/    1024 | elapsed time per iteration (ms): 862.3 | learning rate: 4.439E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.224379E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:28,363] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:28:28,364] [INFO] [logging.py:96:log_dist] [Rank 0] step=633, skipped=0, lr=[0.0004424222268683845, 0.0004424222268683845], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:28,364] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 141.70 | forward_microstep: 101.67 | backward_microstep: 315.43 | backward_inner_microstep: 315.38 | backward_allreduce_microstep: 0.01 | step_microstep: 4.21
[2023-10-20 00:28:28,364] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.67 | backward: 315.42 | backward_inner: 315.38 | backward_allreduce: 0.01 | step: 4.22
steps: 633 loss: 2.2118 iter time (s): 0.729 samples/sec: 702.023
[2023-10-20 00:28:28,365] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 700.294 | iteration      633/    1024 | elapsed time per iteration (ms): 731.1 | learning rate: 4.424E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 2.211823E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:29,095] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:28:29,095] [INFO] [logging.py:96:log_dist] [Rank 0] step=634, skipped=0, lr=[0.00044093721830805444, 0.00044093721830805444], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:29,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 144.95 | forward_microstep: 100.95 | backward_microstep: 314.63 | backward_inner_microstep: 314.58 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 00:28:29,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 100.94 | backward: 314.62 | backward_inner: 314.58 | backward_allreduce: 0.01 | step: 4.29
steps: 634 loss: 2.1979 iter time (s): 0.730 samples/sec: 701.285
[2023-10-20 00:28:29,096] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 699.558 | iteration      634/    1024 | elapsed time per iteration (ms): 731.9 | learning rate: 4.409E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 2.197948E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:29,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:28:29,896] [INFO] [logging.py:96:log_dist] [Rank 0] step=635, skipped=0, lr=[0.0004394534705063698, 0.0004394534705063698], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:29,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 210.21 | forward_microstep: 102.38 | backward_microstep: 316.46 | backward_inner_microstep: 316.41 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:28:29,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.38 | backward: 316.45 | backward_inner: 316.41 | backward_allreduce: 0.01 | step: 4.23
steps: 635 loss: 2.1916 iter time (s): 0.799 samples/sec: 640.716
[2023-10-20 00:28:29,897] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 639.199 | iteration      635/    1024 | elapsed time per iteration (ms): 801.0 | learning rate: 4.395E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.191627E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:30,749] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.49 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:28:30,750] [INFO] [logging.py:96:log_dist] [Rank 0] step=636, skipped=0, lr=[0.0004379710006153585, 0.0004379710006153585], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:30,750] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 262.33 | forward_microstep: 102.04 | backward_microstep: 315.89 | backward_inner_microstep: 315.84 | backward_allreduce_microstep: 0.01 | step_microstep: 4.55
[2023-10-20 00:28:30,750] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.03 | backward: 315.88 | backward_inner: 315.84 | backward_allreduce: 0.01 | step: 4.56
steps: 636 loss: 2.2030 iter time (s): 0.851 samples/sec: 601.349
[2023-10-20 00:28:30,751] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 600.051 | iteration      636/    1024 | elapsed time per iteration (ms): 853.3 | learning rate: 4.380E-04 | approx flops per GPU: 38.7TFLOPS | lm_loss: 2.202962E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:31,463] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:28:31,463] [INFO] [logging.py:96:log_dist] [Rank 0] step=637, skipped=0, lr=[0.00043648982577227573, 0.00043648982577227573], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:31,464] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 123.81 | forward_microstep: 102.29 | backward_microstep: 315.12 | backward_inner_microstep: 315.08 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:28:31,464] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.28 | backward: 315.12 | backward_inner: 315.07 | backward_allreduce: 0.01 | step: 4.21
steps: 637 loss: 2.1697 iter time (s): 0.712 samples/sec: 719.309
[2023-10-20 00:28:31,464] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 717.456 | iteration      637/    1024 | elapsed time per iteration (ms): 713.6 | learning rate: 4.365E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 2.169734E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:28:32,158] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:28:32,158] [INFO] [logging.py:96:log_dist] [Rank 0] step=638, skipped=0, lr=[0.00043500996309940614, 0.00043500996309940614], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:28:32,158] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 104.16 | forward_microstep: 101.90 | backward_microstep: 316.29 | backward_inner_microstep: 316.24 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
