/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/2048step.yml']
[2023-10-20 00:37:57,388] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 718.314 | iteration     1243/    2048 | elapsed time per iteration (ms): 712.8 | learning rate: 4.596E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 2.052582E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:37:58,073] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:37:58,073] [INFO] [logging.py:96:log_dist] [Rank 0] step=1244, skipped=0, lr=[0.0004588356114315636, 0.0004588356114315636], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:37:58,073] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 97.65 | forward_microstep: 102.02 | backward_microstep: 315.07 | backward_inner_microstep: 315.03 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:37:58,074] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.01 | backward: 315.06 | backward_inner: 315.02 | backward_allreduce: 0.01 | step: 4.30
steps: 1244 loss: 2.0523 iter time (s): 0.685 samples/sec: 747.711
[2023-10-20 00:37:58,074] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 745.651 | iteration     1244/    2048 | elapsed time per iteration (ms): 686.6 | learning rate: 4.588E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 2.052294E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:37:58,870] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:37:58,870] [INFO] [logging.py:96:log_dist] [Rank 0] step=1245, skipped=0, lr=[0.0004580866081946438, 0.0004580866081946438], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:37:58,871] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 206.95 | forward_microstep: 102.19 | backward_microstep: 315.82 | backward_inner_microstep: 315.78 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:37:58,871] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.18 | backward: 315.81 | backward_inner: 315.77 | backward_allreduce: 0.01 | step: 4.24
steps: 1245 loss: 2.0597 iter time (s): 0.795 samples/sec: 644.109
[2023-10-20 00:37:58,871] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 642.218 | iteration     1245/    2048 | elapsed time per iteration (ms): 797.2 | learning rate: 4.581E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.059697E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:37:59,664] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:37:59,664] [INFO] [logging.py:96:log_dist] [Rank 0] step=1246, skipped=0, lr=[0.0004573378705861201, 0.0004573378705861201], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:37:59,664] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 203.15 | forward_microstep: 101.79 | backward_microstep: 315.98 | backward_inner_microstep: 315.94 | backward_allreduce_microstep: 0.01 | step_microstep: 4.35
[2023-10-20 00:37:59,664] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.78 | backward: 315.97 | backward_inner: 315.93 | backward_allreduce: 0.01 | step: 4.36
steps: 1246 loss: 1.9863 iter time (s): 0.791 samples/sec: 646.954
[2023-10-20 00:37:59,665] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 645.330 | iteration     1246/    2048 | elapsed time per iteration (ms): 793.4 | learning rate: 4.573E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 1.986280E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:00,526] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:38:00,526] [INFO] [logging.py:96:log_dist] [Rank 0] step=1247, skipped=0, lr=[0.00045658940076983364, 0.00045658940076983364], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:00,526] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 273.26 | forward_microstep: 101.70 | backward_microstep: 314.95 | backward_inner_microstep: 314.91 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:38:00,526] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.69 | backward: 314.95 | backward_inner: 314.91 | backward_allreduce: 0.01 | step: 4.18
steps: 1247 loss: 2.0430 iter time (s): 0.860 samples/sec: 595.448
[2023-10-20 00:38:00,527] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 593.966 | iteration     1247/    2048 | elapsed time per iteration (ms): 862.0 | learning rate: 4.566E-04 | approx flops per GPU: 38.3TFLOPS | lm_loss: 2.043035E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:01,355] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:38:01,355] [INFO] [logging.py:96:log_dist] [Rank 0] step=1248, skipped=0, lr=[0.0004558412009088511, 0.0004558412009088511], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:01,356] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 240.54 | forward_microstep: 101.34 | backward_microstep: 314.83 | backward_inner_microstep: 314.78 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:38:01,356] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.33 | backward: 314.82 | backward_inner: 314.77 | backward_allreduce: 0.01 | step: 4.21
steps: 1248 loss: 2.0121 iter time (s): 0.828 samples/sec: 618.668
[2023-10-20 00:38:01,357] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 617.066 | iteration     1248/    2048 | elapsed time per iteration (ms): 829.7 | learning rate: 4.558E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.012144E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:02,153] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.25 | optimizer_gradients: 0.17 | optimizer_step: 0.27
[2023-10-20 00:38:02,153] [INFO] [logging.py:96:log_dist] [Rank 0] step=1249, skipped=0, lr=[0.00045509327316546003, 0.00045509327316546003], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:02,153] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 208.38 | forward_microstep: 101.98 | backward_microstep: 315.20 | backward_inner_microstep: 315.16 | backward_allreduce_microstep: 0.01 | step_microstep: 4.35
[2023-10-20 00:38:02,154] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.98 | backward: 315.19 | backward_inner: 315.15 | backward_allreduce: 0.01 | step: 4.36
steps: 1249 loss: 2.0245 iter time (s): 0.796 samples/sec: 643.535
[2023-10-20 00:38:02,154] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 642.012 | iteration     1249/    2048 | elapsed time per iteration (ms): 797.5 | learning rate: 4.551E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.024539E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:02,920] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:38:02,920] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[0.00045434561970116055, 0.00045434561970116055], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:02,920] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 178.41 | forward_microstep: 101.94 | backward_microstep: 314.39 | backward_inner_microstep: 314.34 | backward_allreduce_microstep: 0.01 | step_microstep: 4.19
[2023-10-20 00:38:02,920] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.93 | backward: 314.38 | backward_inner: 314.34 | backward_allreduce: 0.01 | step: 4.20
steps: 1250 loss: 2.0411 iter time (s): 0.765 samples/sec: 669.672
[2023-10-20 00:38:02,921] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 667.620 | iteration     1250/    2048 | elapsed time per iteration (ms): 766.9 | learning rate: 4.543E-04 | approx flops per GPU: 43.0TFLOPS | lm_loss: 2.041130E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:03,652] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:38:03,652] [INFO] [logging.py:96:log_dist] [Rank 0] step=1251, skipped=0, lr=[0.0004535982426766607, 0.0004535982426766607], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:03,653] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 142.68 | forward_microstep: 101.72 | backward_microstep: 315.99 | backward_inner_microstep: 315.95 | backward_allreduce_microstep: 0.01 | step_microstep: 4.18
[2023-10-20 00:38:03,653] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.71 | backward: 315.98 | backward_inner: 315.94 | backward_allreduce: 0.01 | step: 4.19
steps: 1251 loss: 2.0030 iter time (s): 0.730 samples/sec: 701.205
[2023-10-20 00:38:03,653] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 699.113 | iteration     1251/    2048 | elapsed time per iteration (ms): 732.4 | learning rate: 4.536E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 2.002960E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:04,449] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:38:04,449] [INFO] [logging.py:96:log_dist] [Rank 0] step=1252, skipped=0, lr=[0.0004528511442518694, 0.0004528511442518694], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:04,449] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 206.88 | forward_microstep: 102.07 | backward_microstep: 316.05 | backward_inner_microstep: 315.93 | backward_allreduce_microstep: 0.03 | step_microstep: 4.25
[2023-10-20 00:38:04,450] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.06 | backward: 316.05 | backward_inner: 315.94 | backward_allreduce: 0.03 | step: 4.26
steps: 1252 loss: 2.0436 iter time (s): 0.795 samples/sec: 644.166
[2023-10-20 00:38:04,450] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 642.622 | iteration     1252/    2048 | elapsed time per iteration (ms): 796.7 | learning rate: 4.529E-04 | approx flops per GPU: 41.4TFLOPS | lm_loss: 2.043633E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:05,201] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:38:05,201] [INFO] [logging.py:96:log_dist] [Rank 0] step=1253, skipped=0, lr=[0.00045210432658589054, 0.00045210432658589054], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:05,201] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 161.36 | forward_microstep: 101.96 | backward_microstep: 315.74 | backward_inner_microstep: 315.69 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 00:38:05,201] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.95 | backward: 315.73 | backward_inner: 315.69 | backward_allreduce: 0.01 | step: 4.28
steps: 1253 loss: 2.0221 iter time (s): 0.750 samples/sec: 682.944
[2023-10-20 00:38:05,202] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 680.970 | iteration     1253/    2048 | elapsed time per iteration (ms): 751.9 | learning rate: 4.521E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 2.022083E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:05,992] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:38:05,992] [INFO] [logging.py:96:log_dist] [Rank 0] step=1254, skipped=0, lr=[0.0004513577918370166, 0.0004513577918370166], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:05,992] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 201.85 | forward_microstep: 102.30 | backward_microstep: 314.38 | backward_inner_microstep: 314.33 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:38:05,992] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.29 | backward: 314.37 | backward_inner: 314.33 | backward_allreduce: 0.01 | step: 4.30
steps: 1254 loss: 2.0740 iter time (s): 0.789 samples/sec: 649.023
[2023-10-20 00:38:05,993] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 647.277 | iteration     1254/    2048 | elapsed time per iteration (ms): 791.0 | learning rate: 4.514E-04 | approx flops per GPU: 41.7TFLOPS | lm_loss: 2.074023E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:06,689] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:38:06,689] [INFO] [logging.py:96:log_dist] [Rank 0] step=1255, skipped=0, lr=[0.0004506115421627223, 0.0004506115421627223], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:06,689] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 108.37 | forward_microstep: 101.97 | backward_microstep: 314.55 | backward_inner_microstep: 314.50 | backward_allreduce_microstep: 0.01 | step_microstep: 4.06
[2023-10-20 00:38:06,689] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.96 | backward: 314.54 | backward_inner: 314.50 | backward_allreduce: 0.01 | step: 4.07
steps: 1255 loss: 2.0178 iter time (s): 0.695 samples/sec: 737.019
[2023-10-20 00:38:06,690] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 734.739 | iteration     1255/    2048 | elapsed time per iteration (ms): 696.8 | learning rate: 4.506E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 2.017818E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:07,351] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:38:07,351] [INFO] [logging.py:96:log_dist] [Rank 0] step=1256, skipped=0, lr=[0.00044986557971965854, 0.00044986557971965854], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:07,352] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 73.23 | forward_microstep: 102.15 | backward_microstep: 315.10 | backward_inner_microstep: 315.05 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:38:07,352] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.14 | backward: 315.09 | backward_inner: 315.05 | backward_allreduce: 0.01 | step: 4.18
steps: 1256 loss: 2.0327 iter time (s): 0.661 samples/sec: 775.121
[2023-10-20 00:38:07,352] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 772.807 | iteration     1256/    2048 | elapsed time per iteration (ms): 662.5 | learning rate: 4.499E-04 | approx flops per GPU: 49.8TFLOPS | lm_loss: 2.032724E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:08,060] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.33
[2023-10-20 00:38:08,060] [INFO] [logging.py:96:log_dist] [Rank 0] step=1257, skipped=0, lr=[0.0004491199066636464, 0.0004491199066636464], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:08,061] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 119.27 | forward_microstep: 102.02 | backward_microstep: 315.19 | backward_inner_microstep: 315.15 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 00:38:08,061] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.01 | backward: 315.18 | backward_inner: 315.14 | backward_allreduce: 0.01 | step: 4.27
steps: 1257 loss: 2.0271 iter time (s): 0.707 samples/sec: 724.010
[2023-10-20 00:38:08,062] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 721.496 | iteration     1257/    2048 | elapsed time per iteration (ms): 709.6 | learning rate: 4.491E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 2.027064E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:08,836] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.17 | optimizer_step: 0.30
[2023-10-20 00:38:08,836] [INFO] [logging.py:96:log_dist] [Rank 0] step=1258, skipped=0, lr=[0.00044837452514967025, 0.00044837452514967025], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:08,836] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 186.40 | forward_microstep: 102.05 | backward_microstep: 314.21 | backward_inner_microstep: 314.16 | backward_allreduce_microstep: 0.01 | step_microstep: 4.27
[2023-10-20 00:38:08,836] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.04 | backward: 314.20 | backward_inner: 314.16 | backward_allreduce: 0.01 | step: 4.29
steps: 1258 loss: 1.9872 iter time (s): 0.773 samples/sec: 662.523
[2023-10-20 00:38:08,837] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 660.589 | iteration     1258/    2048 | elapsed time per iteration (ms): 775.1 | learning rate: 4.484E-04 | approx flops per GPU: 42.6TFLOPS | lm_loss: 1.987207E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:09,568] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:38:09,568] [INFO] [logging.py:96:log_dist] [Rank 0] step=1259, skipped=0, lr=[0.00044762943733187195, 0.00044762943733187195], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:09,568] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 143.21 | forward_microstep: 101.20 | backward_microstep: 314.98 | backward_inner_microstep: 314.94 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:38:09,568] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.19 | backward: 314.98 | backward_inner: 314.93 | backward_allreduce: 0.01 | step: 4.18
steps: 1259 loss: 2.0248 iter time (s): 0.730 samples/sec: 701.691
[2023-10-20 00:38:09,569] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 699.827 | iteration     1259/    2048 | elapsed time per iteration (ms): 731.6 | learning rate: 4.476E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 2.024821E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:10,339] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:38:10,339] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[0.0004468846453635451, 0.0004468846453635451], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:10,339] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 182.76 | forward_microstep: 101.79 | backward_microstep: 314.74 | backward_inner_microstep: 314.70 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:38:10,340] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.78 | backward: 314.73 | backward_inner: 314.69 | backward_allreduce: 0.01 | step: 4.26
steps: 1260 loss: 2.0316 iter time (s): 0.769 samples/sec: 665.528
[2023-10-20 00:38:10,340] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 663.749 | iteration     1260/    2048 | elapsed time per iteration (ms): 771.4 | learning rate: 4.469E-04 | approx flops per GPU: 42.8TFLOPS | lm_loss: 2.031627E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:11,087] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:38:11,087] [INFO] [logging.py:96:log_dist] [Rank 0] step=1261, skipped=0, lr=[0.0004461401513971275, 0.0004461401513971275], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:11,087] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 155.91 | forward_microstep: 102.04 | backward_microstep: 314.53 | backward_inner_microstep: 314.49 | backward_allreduce_microstep: 0.01 | step_microstep: 4.39
[2023-10-20 00:38:11,087] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.03 | backward: 314.52 | backward_inner: 314.48 | backward_allreduce: 0.01 | step: 4.40
steps: 1261 loss: 2.0078 iter time (s): 0.745 samples/sec: 686.834
[2023-10-20 00:38:11,088] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 684.926 | iteration     1261/    2048 | elapsed time per iteration (ms): 747.5 | learning rate: 4.461E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 2.007819E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:11,850] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.17 | optimizer_step: 0.29
[2023-10-20 00:38:11,850] [INFO] [logging.py:96:log_dist] [Rank 0] step=1262, skipped=0, lr=[0.00044539595758419636, 0.00044539595758419636], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:11,850] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 173.61 | forward_microstep: 102.12 | backward_microstep: 315.93 | backward_inner_microstep: 315.89 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:38:11,850] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.11 | backward: 315.93 | backward_inner: 315.88 | backward_allreduce: 0.01 | step: 4.21
steps: 1262 loss: 2.0314 iter time (s): 0.761 samples/sec: 672.474
[2023-10-20 00:38:11,851] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 670.810 | iteration     1262/    2048 | elapsed time per iteration (ms): 763.3 | learning rate: 4.454E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 2.031405E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:12,713] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:38:12,713] [INFO] [logging.py:96:log_dist] [Rank 0] step=1263, skipped=0, lr=[0.0004446520660754611, 0.0004446520660754611], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:12,713] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 271.65 | forward_microstep: 101.72 | backward_microstep: 315.19 | backward_inner_microstep: 315.14 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:38:12,713] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.71 | backward: 315.18 | backward_inner: 315.14 | backward_allreduce: 0.01 | step: 4.34
steps: 1263 loss: 2.0325 iter time (s): 0.861 samples/sec: 594.762
[2023-10-20 00:38:12,714] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 593.146 | iteration     1263/    2048 | elapsed time per iteration (ms): 863.2 | learning rate: 4.447E-04 | approx flops per GPU: 38.2TFLOPS | lm_loss: 2.032506E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:38:13,571] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.86 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:38:13,571] [INFO] [logging.py:96:log_dist] [Rank 0] step=1264, skipped=0, lr=[0.00044390847902075776, 0.00044390847902075776], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:38:13,571] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 267.51 | forward_microstep: 101.95 | backward_microstep: 315.03 | backward_inner_microstep: 314.99 | backward_allreduce_microstep: 0.01 | step_microstep: 5.72
