/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/6144step.yml']
Rank: 6 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 
Rank: 7 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 
Rank: 3 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 
Rank: 0 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 
Rank: 1 partition count [8, 8] and sizes[(8798208, False), (5120, False)] 
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...

No modifications detected for re-loaded extension module utils, skipping build step...Loading extension module utils...

Loading extension module utils...
Time to load utils op: 0.0022351741790771484 seconds
No modifications detected for re-loaded extension module utils, skipping build step...Time to load utils op: 0.001130819320678711 secondsNo modifications detected for re-loaded extension module utils, skipping build step...

Time to load utils op: 0.001982450485229492 secondsLoading extension module utils...


Loading extension module utils...
No modifications detected for re-loaded extension module utils, skipping build step...
Time to load utils op: 0.001680135726928711 secondsLoading extension module utils...

Time to load utils op: 0.0019347667694091797 seconds
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0013508796691894531 seconds
Time to load utils op: 0.001337289810180664 seconds
[2023-10-20 18:55:09,586] [INFO] [utils.py:785:see_memory_usage] Before initializing optimizer states
[2023-10-20 18:55:09,587] [INFO] [utils.py:786:see_memory_usage] MA 0.16 GB         Max_MA 0.16 GB         CA 0.17 GB         Max_CA 0 GB 
[2023-10-20 18:55:09,587] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 50.18 GB, percent = 2.5%
[2023-10-20 18:55:09,699] [INFO] [utils.py:785:see_memory_usage] After initializing optimizer states
[2023-10-20 18:55:09,699] [INFO] [utils.py:786:see_memory_usage] MA 0.23 GB         Max_MA 0.26 GB         CA 0.27 GB         Max_CA 0 GB 
[2023-10-20 18:55:09,700] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 50.33 GB, percent = 2.5%
[2023-10-20 18:55:09,700] [INFO] [stage_1_and_2.py:489:__init__] optimizer state initialized
[2023-10-20 18:55:09,803] [INFO] [utils.py:785:see_memory_usage] After initializing ZeRO optimizer
[2023-10-20 18:55:09,804] [INFO] [utils.py:786:see_memory_usage] MA 0.23 GB         Max_MA 0.23 GB         CA 0.27 GB         Max_CA 0 GB 
[2023-10-20 18:55:09,804] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 50.32 GB, percent = 2.5%
[2023-10-20 18:55:09,805] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2023-10-20 18:55:09,805] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2023-10-20 18:55:09,805] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7f9cbca95100>
[2023-10-20 18:55:09,805] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 18:55:09,806] [INFO] [config.py:958:print] DeepSpeedEngine configuration:
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   amp_enabled .................. False
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   amp_params ................... False
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   bfloat16_enabled ............. False
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   checkpoint_parallel_write_pipeline  False
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   checkpoint_tag_validation_enabled  True
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   checkpoint_tag_validation_fail  False
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f9cbca958b0>
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   communication_data_type ...... None
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2023-10-20 18:55:09,806] [INFO] [config.py:962:print]   curriculum_enabled_legacy .... False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   curriculum_params_legacy ..... False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   data_efficiency_enabled ...... False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   dataloader_drop_last ......... False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   disable_allgather ............ False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   dump_state ................... False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   dynamic_loss_scale_args ...... {'init_scale': 4096, 'scale_window': 1000, 'delayed_shift': 2, 'min_scale': 1}
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   eigenvalue_enabled ........... False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   eigenvalue_gas_boundary_resolution  1
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   eigenvalue_layer_num ......... 0
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   eigenvalue_max_iter .......... 100
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   eigenvalue_stability ......... 1e-06
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   eigenvalue_tol ............... 0.01
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   eigenvalue_verbose ........... False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   elasticity_enabled ........... False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   fp16_auto_cast ............... False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   fp16_enabled ................. True
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   fp16_master_weights_and_gradients  False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   global_rank .................. 0
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   grad_accum_dtype ............. None
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   gradient_accumulation_steps .. 1
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   gradient_clipping ............ 0.0
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   gradient_predivide_factor .... 1.0
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   initial_dynamic_scale ........ 4096
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   load_universal_checkpoint .... False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   loss_scale ................... 0
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   memory_breakdown ............. False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   mics_hierarchial_params_gather  False
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   mics_shard_size .............. -1
[2023-10-20 18:55:09,807] [INFO] [config.py:962:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   optimizer_legacy_fusion ...... False
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   optimizer_name ............... adam
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   optimizer_params ............. {'lr': 0.001, 'betas': [0.9, 0.95], 'eps': 1e-08}
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   pld_enabled .................. False
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   pld_params ................... False
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   prescale_gradients ........... False
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   scheduler_name ............... None
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   scheduler_params ............. None
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   sparse_attention ............. None
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   sparse_gradients_enabled ..... False
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   steps_per_print .............. 1
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   train_batch_size ............. 512
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   train_micro_batch_size_per_gpu  64
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   use_node_local_storage ....... False
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   wall_clock_breakdown ......... True
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   world_size ................... 8
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   zero_allow_untested_optimizer  False
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   zero_enabled ................. True
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   zero_force_ds_cpu_optimizer .. True
[2023-10-20 18:55:09,808] [INFO] [config.py:962:print]   zero_optimization_stage ...... 1
[2023-10-20 18:55:09,808] [INFO] [config.py:948:print_user_config]   json = {
    "train_batch_size": 512, 
    "train_micro_batch_size_per_gpu": 64, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "lr": 0.001, 
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp16": {
        "fp16": true, 
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 12, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 5.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 5.000000e+08, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "steps_per_print": 1, 
    "wall_clock_breakdown": true
}
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.001230478286743164 seconds
[2023-10-20 18:55:09,810] [INFO] [engine.py:83:__init__] CONFIG: micro_batches=1 micro_batch_size=64
[2023-10-20 18:55:09,858] [INFO] [engine.py:138:__init__] RANK=0 STAGE=0 LAYERS=11 [0, 11) STAGE_PARAMS=70426624 (70.427M) TOTAL_PARAMS=70426624 (70.427M) UNIQUE_PARAMS=70426624 (70.427M)
 > number of parameters on model parallel rank 0: 70426624
 > total params: 70,426,624
[2023-10-20 18:55:09,902] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,902] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,902] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,904] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,904] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,904] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,905] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,905] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,935] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,935] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,936] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,936] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,936] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,936] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,936] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,936] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,937] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,938] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt...
[2023-10-20 18:55:09,938] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,938] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,938] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,938] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,938] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:09,939] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/mp_rank_00_model_states.pt.
[2023-10-20 18:55:09,939] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:09,939] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:09,939] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:09,939] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:09,940] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:10,374] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,374] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,374] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,374] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,374] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,374] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,374] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,374] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,379] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:10,379] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:10,379] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:10,379] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:10,379] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:10,379] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:10,380] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:10,380] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt...
[2023-10-20 18:55:10,403] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,403] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,404] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,409] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,410] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
