/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/3072step.yml']
time (ms)
[2023-10-20 00:43:25,766] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:25,766] [INFO] [logging.py:96:log_dist] [Rank 0] step=1584, skipped=0, lr=[0.0006019040962251221, 0.0006019040962251221], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:25,766] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.08 | forward_microstep: 102.37 | backward_microstep: 315.05 | backward_inner_microstep: 315.00 | backward_allreduce_microstep: 0.01 | step_microstep: 4.39
[2023-10-20 00:43:25,766] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.36 | backward: 315.04 | backward_inner: 314.99 | backward_allreduce: 0.01 | step: 4.40
steps: 1584 loss: 1.9887 iter time (s): 0.712 samples/sec: 718.788
[2023-10-20 00:43:25,767] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 716.985 | iteration     1584/    3072 | elapsed time per iteration (ms): 714.1 | learning rate: 6.019E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 1.988718E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:26,502] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:26,503] [INFO] [logging.py:96:log_dist] [Rank 0] step=1585, skipped=0, lr=[0.0006013974680321816, 0.0006013974680321816], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:26,503] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.10 | forward_microstep: 102.22 | backward_microstep: 315.61 | backward_inner_microstep: 315.56 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-20 00:43:26,503] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.21 | backward: 315.60 | backward_inner: 315.55 | backward_allreduce: 0.01 | step: 4.39
steps: 1585 loss: 1.9885 iter time (s): 0.735 samples/sec: 696.769
[2023-10-20 00:43:26,504] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 694.895 | iteration     1585/    3072 | elapsed time per iteration (ms): 736.8 | learning rate: 6.014E-04 | approx flops per GPU: 44.8TFLOPS | lm_loss: 1.988500E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:27,347] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:43:27,347] [INFO] [logging.py:96:log_dist] [Rank 0] step=1586, skipped=0, lr=[0.0006008907738223646, 0.0006008907738223646], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:27,348] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.10 | forward_microstep: 102.35 | backward_microstep: 314.62 | backward_inner_microstep: 314.57 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:43:27,348] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.34 | backward: 314.61 | backward_inner: 314.57 | backward_allreduce: 0.01 | step: 4.26
steps: 1586 loss: 1.9697 iter time (s): 0.843 samples/sec: 607.489
[2023-10-20 00:43:27,348] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 606.105 | iteration     1586/    3072 | elapsed time per iteration (ms): 844.7 | learning rate: 6.009E-04 | approx flops per GPU: 39.0TFLOPS | lm_loss: 1.969707E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:28,140] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:28,140] [INFO] [logging.py:96:log_dist] [Rank 0] step=1587, skipped=0, lr=[0.0006003840142464886, 0.0006003840142464886], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:28,140] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.35 | forward_microstep: 102.18 | backward_microstep: 315.69 | backward_inner_microstep: 315.63 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:43:28,141] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.17 | backward: 315.67 | backward_inner: 315.63 | backward_allreduce: 0.01 | step: 4.26
steps: 1587 loss: 1.9662 iter time (s): 0.791 samples/sec: 647.185
[2023-10-20 00:43:28,141] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 645.701 | iteration     1587/    3072 | elapsed time per iteration (ms): 792.9 | learning rate: 6.004E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 1.966204E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:28,871] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:28,871] [INFO] [logging.py:96:log_dist] [Rank 0] step=1588, skipped=0, lr=[0.000599877189955455, 0.000599877189955455], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:28,872] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.14 | forward_microstep: 102.39 | backward_microstep: 315.85 | backward_inner_microstep: 315.80 | backward_allreduce_microstep: 0.01 | step_microstep: 4.27
[2023-10-20 00:43:28,872] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.38 | backward: 315.84 | backward_inner: 315.79 | backward_allreduce: 0.01 | step: 4.28
steps: 1588 loss: 1.9479 iter time (s): 0.729 samples/sec: 702.100
[2023-10-20 00:43:28,872] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 700.351 | iteration     1588/    3072 | elapsed time per iteration (ms): 731.1 | learning rate: 5.999E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 1.947936E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:29,530] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:43:29,530] [INFO] [logging.py:96:log_dist] [Rank 0] step=1589, skipped=0, lr=[0.0005993703016002484, 0.0005993703016002484], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:29,530] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.14 | forward_microstep: 102.24 | backward_microstep: 314.94 | backward_inner_microstep: 314.89 | backward_allreduce_microstep: 0.01 | step_microstep: 4.27
[2023-10-20 00:43:29,531] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.23 | backward: 314.93 | backward_inner: 314.88 | backward_allreduce: 0.01 | step: 4.28
steps: 1589 loss: 2.0042 iter time (s): 0.657 samples/sec: 779.194
[2023-10-20 00:43:29,531] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 777.127 | iteration     1589/    3072 | elapsed time per iteration (ms): 658.8 | learning rate: 5.994E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 2.004204E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:30,332] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.24 | optimizer_gradients: 0.17 | optimizer_step: 0.29
[2023-10-20 00:43:30,333] [INFO] [logging.py:96:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.0005988633498319354, 0.0005988633498319354], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:30,333] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.18 | forward_microstep: 102.89 | backward_microstep: 315.34 | backward_inner_microstep: 315.30 | backward_allreduce_microstep: 0.01 | step_microstep: 5.81
[2023-10-20 00:43:30,333] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.89 | backward: 315.33 | backward_inner: 315.29 | backward_allreduce: 0.01 | step: 5.82
steps: 1590 loss: 1.9846 iter time (s): 0.801 samples/sec: 639.328
[2023-10-20 00:43:30,334] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 637.752 | iteration     1590/    3072 | elapsed time per iteration (ms): 802.8 | learning rate: 5.989E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 1.984597E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:30,957] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.28 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:43:30,957] [INFO] [logging.py:96:log_dist] [Rank 0] step=1591, skipped=0, lr=[0.0005983563353016646, 0.0005983563353016646], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:30,957] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 101.45 | backward_microstep: 314.76 | backward_inner_microstep: 314.71 | backward_allreduce_microstep: 0.01 | step_microstep: 4.89
[2023-10-20 00:43:30,957] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.44 | backward: 314.75 | backward_inner: 314.71 | backward_allreduce: 0.01 | step: 4.90
steps: 1591 loss: 1.9790 iter time (s): 0.622 samples/sec: 822.907
[2023-10-20 00:43:30,958] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 820.602 | iteration     1591/    3072 | elapsed time per iteration (ms): 623.9 | learning rate: 5.984E-04 | approx flops per GPU: 52.9TFLOPS | lm_loss: 1.978999E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:31,792] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:31,792] [INFO] [logging.py:96:log_dist] [Rank 0] step=1592, skipped=0, lr=[0.0005978492586606646, 0.0005978492586606646], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:31,792] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.12 | forward_microstep: 102.89 | backward_microstep: 315.16 | backward_inner_microstep: 315.11 | backward_allreduce_microstep: 0.01 | step_microstep: 4.18
[2023-10-20 00:43:31,792] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.89 | backward: 315.15 | backward_inner: 315.10 | backward_allreduce: 0.01 | step: 4.19
steps: 1592 loss: 1.9582 iter time (s): 0.833 samples/sec: 614.495
[2023-10-20 00:43:31,793] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 613.048 | iteration     1592/    3072 | elapsed time per iteration (ms): 835.2 | learning rate: 5.978E-04 | approx flops per GPU: 39.5TFLOPS | lm_loss: 1.958195E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:32,555] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.27 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:43:32,555] [INFO] [logging.py:96:log_dist] [Rank 0] step=1593, skipped=0, lr=[0.0005973421205602442, 0.0005973421205602442], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:32,555] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.10 | forward_microstep: 102.05 | backward_microstep: 314.49 | backward_inner_microstep: 314.44 | backward_allreduce_microstep: 0.01 | step_microstep: 4.39
[2023-10-20 00:43:32,556] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.86 | backward: 314.48 | backward_inner: 314.44 | backward_allreduce: 0.01 | step: 4.40
steps: 1593 loss: 1.9705 iter time (s): 0.761 samples/sec: 672.524
[2023-10-20 00:43:32,556] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 670.964 | iteration     1593/    3072 | elapsed time per iteration (ms): 763.1 | learning rate: 5.973E-04 | approx flops per GPU: 43.2TFLOPS | lm_loss: 1.970519E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:33,360] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.15 | optimizer_step: 0.48
[2023-10-20 00:43:33,361] [INFO] [logging.py:96:log_dist] [Rank 0] step=1594, skipped=0, lr=[0.000596834921651791, 0.000596834921651791], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:33,361] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.31 | forward_microstep: 101.55 | backward_microstep: 315.11 | backward_inner_microstep: 315.05 | backward_allreduce_microstep: 0.01 | step_microstep: 4.41
[2023-10-20 00:43:33,361] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.54 | backward: 315.09 | backward_inner: 315.05 | backward_allreduce: 0.01 | step: 4.42
steps: 1594 loss: 1.9724 iter time (s): 0.803 samples/sec: 637.213
[2023-10-20 00:43:33,362] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 635.831 | iteration     1594/    3072 | elapsed time per iteration (ms): 805.2 | learning rate: 5.968E-04 | approx flops per GPU: 41.0TFLOPS | lm_loss: 1.972420E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:34,081] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:43:34,081] [INFO] [logging.py:96:log_dist] [Rank 0] step=1595, skipped=0, lr=[0.0005963276625867706, 0.0005963276625867706], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:34,081] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.35 | forward_microstep: 101.38 | backward_microstep: 315.88 | backward_inner_microstep: 315.83 | backward_allreduce_microstep: 0.01 | step_microstep: 4.66
[2023-10-20 00:43:34,082] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.38 | backward: 315.87 | backward_inner: 315.82 | backward_allreduce: 0.01 | step: 4.67
steps: 1595 loss: 2.0021 iter time (s): 0.719 samples/sec: 712.250
[2023-10-20 00:43:34,082] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 710.493 | iteration     1595/    3072 | elapsed time per iteration (ms): 720.6 | learning rate: 5.963E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 2.002136E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:34,748] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:43:34,748] [INFO] [logging.py:96:log_dist] [Rank 0] step=1596, skipped=0, lr=[0.0005958203440167261, 0.0005958203440167261], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:34,748] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.13 | forward_microstep: 101.94 | backward_microstep: 314.57 | backward_inner_microstep: 314.52 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 00:43:34,748] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.93 | backward: 314.56 | backward_inner: 314.51 | backward_allreduce: 0.01 | step: 4.27
steps: 1596 loss: 1.9803 iter time (s): 0.665 samples/sec: 769.752
[2023-10-20 00:43:34,749] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 767.720 | iteration     1596/    3072 | elapsed time per iteration (ms): 666.9 | learning rate: 5.958E-04 | approx flops per GPU: 49.5TFLOPS | lm_loss: 1.980251E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:35,495] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:35,495] [INFO] [logging.py:96:log_dist] [Rank 0] step=1597, skipped=0, lr=[0.0005953129665932766, 0.0005953129665932766], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:35,495] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.11 | forward_microstep: 102.38 | backward_microstep: 314.59 | backward_inner_microstep: 314.54 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:43:35,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.37 | backward: 314.58 | backward_inner: 314.53 | backward_allreduce: 0.01 | step: 4.31
steps: 1597 loss: 1.9801 iter time (s): 0.745 samples/sec: 686.886
[2023-10-20 00:43:35,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 685.261 | iteration     1597/    3072 | elapsed time per iteration (ms): 747.2 | learning rate: 5.953E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 1.980146E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:36,222] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.25 | optimizer_step: 0.51
[2023-10-20 00:43:36,222] [INFO] [logging.py:96:log_dist] [Rank 0] step=1598, skipped=0, lr=[0.0005948055309681176, 0.0005948055309681176], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:36,222] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 30.25 | forward_microstep: 102.04 | backward_microstep: 315.35 | backward_inner_microstep: 315.30 | backward_allreduce_microstep: 0.01 | step_microstep: 4.65
[2023-10-20 00:43:36,222] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.04 | backward: 315.34 | backward_inner: 315.30 | backward_allreduce: 0.01 | step: 4.66
steps: 1598 loss: 1.9823 iter time (s): 0.725 samples/sec: 706.179
[2023-10-20 00:43:36,223] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 704.475 | iteration     1598/    3072 | elapsed time per iteration (ms): 726.8 | learning rate: 5.948E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 1.982296E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:37,066] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:37,066] [INFO] [logging.py:96:log_dist] [Rank 0] step=1599, skipped=0, lr=[0.0005942980377930184, 0.0005942980377930184], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:37,066] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.27 | forward_microstep: 101.91 | backward_microstep: 314.80 | backward_inner_microstep: 314.75 | backward_allreduce_microstep: 0.01 | step_microstep: 4.15
[2023-10-20 00:43:37,066] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.90 | backward: 314.79 | backward_inner: 314.75 | backward_allreduce: 0.01 | step: 4.17
steps: 1599 loss: 1.9876 iter time (s): 0.842 samples/sec: 608.163
[2023-10-20 00:43:37,067] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 606.773 | iteration     1599/    3072 | elapsed time per iteration (ms): 843.8 | learning rate: 5.943E-04 | approx flops per GPU: 39.1TFLOPS | lm_loss: 1.987556E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:37,962] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:37,962] [INFO] [logging.py:96:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.0005937904877198229, 0.0005937904877198229], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:37,962] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.09 | forward_microstep: 102.78 | backward_microstep: 316.38 | backward_inner_microstep: 316.32 | backward_allreduce_microstep: 0.01 | step_microstep: 4.31
[2023-10-20 00:43:37,963] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.77 | backward: 316.37 | backward_inner: 316.31 | backward_allreduce: 0.01 | step: 4.32
steps: 1600 loss: 1.9942 iter time (s): 0.895 samples/sec: 572.318
[2023-10-20 00:43:37,963] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 571.145 | iteration     1600/    3072 | elapsed time per iteration (ms): 896.4 | learning rate: 5.938E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 1.994153E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:38,695] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.17 | optimizer_step: 0.29
[2023-10-20 00:43:38,695] [INFO] [logging.py:96:log_dist] [Rank 0] step=1601, skipped=0, lr=[0.000593282881400448, 0.000593282881400448], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:38,695] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.32 | forward_microstep: 101.78 | backward_microstep: 315.54 | backward_inner_microstep: 315.49 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:43:38,695] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.77 | backward: 315.53 | backward_inner: 315.49 | backward_allreduce: 0.01 | step: 4.38
steps: 1601 loss: 1.9121 iter time (s): 0.731 samples/sec: 700.505
[2023-10-20 00:43:38,696] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 698.713 | iteration     1601/    3072 | elapsed time per iteration (ms): 732.8 | learning rate: 5.933E-04 | approx flops per GPU: 45.0TFLOPS | lm_loss: 1.912077E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:39,406] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:43:39,406] [INFO] [logging.py:96:log_dist] [Rank 0] step=1602, skipped=0, lr=[0.0005927752194868823, 0.0005927752194868823], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:39,406] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.13 | forward_microstep: 102.42 | backward_microstep: 314.09 | backward_inner_microstep: 314.04 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
[2023-10-20 00:43:39,407] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.41 | backward: 314.08 | backward_inner: 314.04 | backward_allreduce: 0.01 | step: 4.26
steps: 1602 loss: 1.9856 iter time (s): 0.709 samples/sec: 721.736
[2023-10-20 00:43:39,407] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 719.955 | iteration     1602/    3072 | elapsed time per iteration (ms): 711.2 | learning rate: 5.928E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 1.985576E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:40,164] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:43:40,164] [INFO] [logging.py:96:log_dist] [Rank 0] step=1603, skipped=0, lr=[0.0005922675026311864, 0.0005922675026311864], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:40,165] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.09 | forward_microstep: 102.40 | backward_microstep: 314.51 | backward_inner_microstep: 314.46 | backward_allreduce_microstep: 0.01 | step_microstep: 4.33
[2023-10-20 00:43:40,165] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.39 | backward: 314.50 | backward_inner: 314.46 | backward_allreduce: 0.01 | step: 4.34
steps: 1603 loss: 1.9735 iter time (s): 0.756 samples/sec: 676.930
[2023-10-20 00:43:40,165] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 675.322 | iteration     1603/    3072 | elapsed time per iteration (ms): 758.2 | learning rate: 5.923E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 1.973526E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:40,884] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:43:40,884] [INFO] [logging.py:96:log_dist] [Rank 0] step=1604, skipped=0, lr=[0.0005917597314854914, 0.0005917597314854914], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:40,884] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.33 | forward_microstep: 102.46 | backward_microstep: 315.84 | backward_inner_microstep: 315.78 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:43:40,885] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.46 | backward: 315.83 | backward_inner: 315.77 | backward_allreduce: 0.01 | step: 4.38
steps: 1604 loss: 1.9941 iter time (s): 0.718 samples/sec: 713.146
[2023-10-20 00:43:40,885] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
